graph_type,metric,sampler,frac,theta_mean,mean_sampled_mean,bias_rel_mean,var_rel_mean,nd_mean,theta_std,mean_sampled_std,bias_rel_std,var_rel_std,nd_std
ER,avg_path,edge_uniform,0.05,3.4321451814768458,3.1920632523603496,-0.06992849868737394,0.2755804817182582,0.28502158805745026,0.021552153264895048,0.06981350309884235,0.020716996878339857,0.0181714330489932,0.0160002783145874
ER,avg_path,edge_uniform,0.1,3.4321451814768458,6.641698479284949,0.9352548777780216,0.3420135343384932,0.9963189406275372,0.021552153264895048,0.14055627754516287,0.045309040182688,0.02570411127386339,0.03863937421912022
ER,avg_path,edge_uniform,0.2,3.4321451814768458,5.523792209333935,0.60938149126584,0.11237538096754333,0.6196892895112841,0.021552153264895048,0.08202246905448865,0.01672144411904773,0.006490334377127769,0.01645438835774833
ER,avg_path,edge_uniform,0.3,3.4321451814768458,4.610482362464667,0.34331246610209476,0.044577349567824935,0.3462187330175228,0.021552153264895048,0.04282279938755611,0.006838020501368343,0.005065214903070008,0.00716853580311313
ER,avg_path,random_node,0.05,3.4321451814768458,1.5183852813852816,-0.5575695952896654,0.11559918215393743,0.5694637685699571,0.021552153264895048,0.04925812733724981,0.015196419480600057,0.005126658179924085,0.014309604446937352
ER,avg_path,random_node,0.1,3.4321451814768458,3.009291530287599,-0.12308548245533815,0.2623418369879396,0.29169234041737263,0.021552153264895048,0.10737439999511716,0.03482521859229194,0.029007680402929625,0.025793581207181573
ER,avg_path,random_node,0.2,3.4321451814768458,7.560190081794742,1.2026343742176713,0.33139226382025894,1.2477124816030654,0.021552153264895048,0.14307729830555818,0.029422092195298646,0.03607185163784424,0.03703552709142534
ER,avg_path,random_node,0.3,3.4321451814768458,5.87845399479789,0.7126815474492542,0.11104656440053909,0.721338182698281,0.021552153264895048,0.09659164091374363,0.0180008668480935,0.01264512357377069,0.019515955246639727
ER,avg_path,snowball,0.05,3.4321451814768458,4.080748518489521,0.1890670159342452,0.20084634794633574,0.2767570598310657,0.021552153264895048,0.053275173745092504,0.021224162132747304,0.01715523399216598,0.01042446165127216
ER,avg_path,snowball,0.1,3.4321451814768458,3.999565351038563,0.16530079803086226,0.06863908279415656,0.1790050015726865,0.021552153264895048,0.04228002548387789,0.005231921554887681,0.004512656195844606,0.0062326342448644125
ER,avg_path,snowball,0.2,3.4321451814768458,3.868935485929233,0.1272733767000075,0.030674146853677753,0.13092453009972577,0.021552153264895048,0.019514966586894108,0.0027020114323962254,0.0014353260678434785,0.002662691624668402
ER,avg_path,snowball,0.3,3.4321451814768458,3.8063297768479787,0.10902603036291461,0.019968454277966112,0.11089032193795292,0.021552153264895048,0.024412270326734986,0.003020279588596831,0.0035770939590821036,0.0028029260228984378
ER,clustering,degree_weighted,0.05,0.010144887359749817,0.00513053857906799,-0.4992126474574895,3.5516477124910133,3.953832674881922,0.0008874423245452517,0.004758117297077818,0.46807986395411005,3.2804963148817077,2.74208537997398
ER,clustering,degree_weighted,0.1,0.010144887359749817,0.010326903116548946,0.022607051608361406,2.9696455297930147,2.973986924590709,0.0008874423245452517,0.001686229606665763,0.18161834294756407,0.3869140394189842,0.38867978607264814
ER,clustering,degree_weighted,0.2,0.010144887359749817,0.012140062904790208,0.19924242763551334,1.1027835672645774,1.1213484325052951,0.0008874423245452517,0.0007450816609787881,0.05306074793106475,0.06029040246535341,0.06677513194621529
ER,clustering,degree_weighted,0.3,0.010144887359749817,0.012079308298332727,0.19323843122585777,0.5596253045379941,0.5932341744501372,0.0008874423245452517,0.0007962016130961893,0.0593995477042458,0.0510964301628252,0.06620147468731488
ER,clustering,edge_uniform,0.05,0.010144887359749817,0.012163413433501526,0.20988868042992187,4.128924283496417,4.139137604584053,0.0008874423245452517,0.001964225370273184,0.24780510432293748,0.5489320605762238,0.5587887669132803
ER,clustering,edge_uniform,0.1,0.010144887359749817,0.012887974364092659,0.26774710193905327,1.9817270850876425,2.000406992360049,0.0008874423245452517,0.0016097088994428926,0.055017280705682195,0.05260148673079364,0.04921469990990908
ER,clustering,edge_uniform,0.2,0.010144887359749817,0.013555315518778066,0.33594146764839994,0.8717160776789179,0.9357663810838664,0.0008874423245452517,0.0013837065163902118,0.062130778531970306,0.05756326371585784,0.05943357825516449
ER,clustering,edge_uniform,0.3,0.010144887359749817,0.012731068924534641,0.25517057988219605,0.4980466500275275,0.5612551200559581,0.0008874423245452517,0.0011925192981927615,0.05508368566796002,0.024497340929422785,0.03644595937024347
ER,clustering,random_node,0.05,0.010144887359749817,0.0046,-0.5327615881097906,4.671392994842704,5.0863510364223945,0.0008874423245452517,0.005079370039680117,0.5135365236080711,5.135336908692439,4.682828271702132
ER,clustering,random_node,0.1,0.010144887359749817,0.008877954451838109,-0.11214122053739857,3.2909724334907353,3.3147543679616795,0.0008874423245452517,0.0031987277241238847,0.3542221562486578,0.7495129653157395,0.7117523343319527
ER,clustering,random_node,0.2,0.010144887359749817,0.00892288109642421,-0.11932810453613736,1.1003808166266231,1.110017448248732,0.0008874423245452517,0.0009709906879037442,0.08038260284654045,0.16129379590460735,0.1537857432663916
ER,clustering,random_node,0.3,0.010144887359749817,0.009867507576981367,-0.026633397431405626,0.6141008154621752,0.6183823130833878,0.0008874423245452517,0.0010445315040457923,0.07621673986472119,0.06352326851575912,0.06430223497780028
ER,clustering,snowball,0.05,0.010144887359749817,0.02697543358211734,1.6645032000535491,2.207870834996728,2.7671896837982617,0.0008874423245452517,0.0028215980244737614,0.26014966589931443,0.36967711440207485,0.4350244173639354
ER,clustering,snowball,0.1,0.010144887359749817,0.02180545806347913,1.1479438737946448,1.159942259805835,1.6331531857111954,0.0008874423245452517,0.002215058189682589,0.07145715056925693,0.08697007167242708,0.08794735395993968
ER,clustering,snowball,0.2,0.010144887359749817,0.018006519869936965,0.776903564470117,0.6079162373712659,0.9871300667487919,0.0008874423245452517,0.0012995639785555078,0.04561482315243151,0.05089071886290473,0.05536236709879243
ER,clustering,snowball,0.3,0.010144887359749817,0.016365092365527058,0.6129676486098969,0.38846700367273523,0.7265022430690535,0.0008874423245452517,0.0015923844382871083,0.0625199477680718,0.05065843486187456,0.07080306061282404
ER,modularity,degree_weighted,0.05,0.3177794538810611,0.7663608098091131,1.4117141473745904,0.2478939305072502,1.4333469595337678,0.0021115096617467656,0.006663705130755236,0.02861462829852748,0.01058733816440478,0.0284920870782481
ER,modularity,degree_weighted,0.1,0.3177794538810611,0.8345065350627449,1.6260755405522154,0.12921560903419255,1.6312316022842346,0.0021115096617467656,0.005946294067111078,0.014424949366946705,0.0104443460308528,0.013943086641163373
ER,modularity,degree_weighted,0.2,0.3177794538810611,0.7271686464510919,1.2883423584684799,0.09900107045263293,1.2921455480411748,0.0021115096617467656,0.0033710673471158297,0.01597696917189984,0.004027613287339472,0.015981059978700567
ER,modularity,degree_weighted,0.3,0.3177794538810611,0.6056487411626298,0.9059249367832971,0.06877312189674023,0.9085369957273365,0.0021115096617467656,0.005028760932785903,0.01808804884676337,0.004053586157578528,0.01820535750289043
ER,modularity,edge_uniform,0.05,0.3177794538810611,0.8352095236446353,1.6283814405143069,0.15282433115337496,1.6355588973452515,0.0021115096617467656,0.0034057334387512387,0.02427209939181675,0.009188155901454323,0.024169477986585152
ER,modularity,edge_uniform,0.1,0.3177794538810611,0.7857972342345583,1.4728180159977629,0.13303633417524674,1.4788164295498996,0.0021115096617467656,0.004912301385022761,0.016086634070671648,0.0036326126992950614,0.01624510265658973
ER,modularity,edge_uniform,0.2,0.3177794538810611,0.6529275609948815,1.054673798199755,0.08557535383420459,1.0581575286782143,0.0021115096617467656,0.0060753983120804345,0.01688176686115262,0.005833008475570717,0.01650078508529657
ER,modularity,edge_uniform,0.3,0.3177794538810611,0.5525441546043087,0.7387592033879764,0.05632730250451806,0.7409063491407706,0.0021115096617467656,0.004290069800125356,0.005333514389576571,0.0026481538613350583,0.005485740203164767
ER,modularity,random_node,0.05,0.3177794538810611,0.7444920207092093,1.3427927747209814,0.29881027854287245,1.3758793192360492,0.0021115096617467656,0.007704837552958037,0.018884033165501992,0.026108115655692196,0.014435617134199915
ER,modularity,random_node,0.1,0.3177794538810611,0.8544213671030605,1.6887844443458409,0.13034754761822837,1.6938303233353877,0.0021115096617467656,0.0021340085226555427,0.01284766582002387,0.009391246706891565,0.012491237403614098
ER,modularity,random_node,0.2,0.3177794538810611,0.7883458829702392,1.4808124257042752,0.10375850649250531,1.4844510863728162,0.0021115096617467656,0.004756665105486423,0.009172481664976247,0.0056864177793285045,0.009315026163703043
ER,modularity,random_node,0.3,0.3177794538810611,0.6762257945526449,1.1279630181633276,0.0828943825102164,1.1310210845537054,0.0021115096617467656,0.00623530098528104,0.012425011630246289,0.006980853321313065,0.012542222316914459
ER,modularity,snowball,0.05,0.3177794538810611,0.646250395217027,1.0336270609964067,0.14172539447573973,1.0433189490019203,0.0021115096617467656,0.006821243385113491,0.014412172696655597,0.007887486035295807,0.014684083353158187
ER,modularity,snowball,0.1,0.3177794538810611,0.6241384982121083,0.9640506703403426,0.09429947327690309,0.968660206799823,0.0021115096617467656,0.005254493289722903,0.008017162268164867,0.00403620049575142,0.00774128951713988
ER,modularity,snowball,0.2,0.3177794538810611,0.552389868315444,0.7382934258975675,0.05955376949282888,0.74070889396298,0.0021115096617467656,0.0033561383128964764,0.006622671192043273,0.005413515813342668,0.00639348596760537
ER,modularity,snowball,0.3,0.3177794538810611,0.4940928659705766,0.5548349707692142,0.04284423104061803,0.5565039513855754,0.0021115096617467656,0.003406128089538246,0.006004248187316289,0.0049740282349858295,0.006068213979361855
SBM,assortativity,degree_weighted,0.05,0.001719299779465816,-0.09987783482035684,-7.448160725792107,20.63547366141411,21.97686724611892,0.021954787996551584,0.013883912420608605,5.187583678237511,18.021886817391685,18.697416953174532
SBM,assortativity,degree_weighted,0.1,0.001719299779465816,-0.0242568562687826,-1.8957850441283761,10.21765000995995,10.443898689046842,0.021954787996551584,0.0025841183422774644,1.7013882610512865,8.138724510772263,8.233027979893828
SBM,assortativity,degree_weighted,0.2,0.001719299779465816,-0.002505077064510191,-0.19438421214340124,5.805691221370807,5.881440700346597,0.021954787996551584,0.00874311304724223,0.7035245531864842,5.403828919958438,5.351348206600783
SBM,assortativity,degree_weighted,0.3,0.001719299779465816,0.004569064952389505,0.5026799809161329,3.8423829819473463,3.962223102190432,0.021954787996551584,0.008362204682286437,0.9995394891583822,3.3778843923508037,3.3993984685566394
SBM,assortativity,edge_uniform,0.05,0.001719299779465816,0.21528850803975583,17.733780129306705,11.047776320803633,20.908579315982706,0.021954787996551584,0.007687764377463625,15.828194287955773,9.274439632895083,18.323796080287092
SBM,assortativity,edge_uniform,0.1,0.001719299779465816,0.13155872574023036,10.676297086932115,8.43301024572129,13.628617740437551,0.021954787996551584,0.01245793950391418,9.19173919978596,8.116726436990376,12.229841261938079
SBM,assortativity,edge_uniform,0.2,0.001719299779465816,0.06538897091105539,5.400566675280309,4.946592152555768,7.360786228153442,0.021954787996551584,0.004416448395467631,4.934024218508306,4.2699582063538175,6.472579750336124
SBM,assortativity,edge_uniform,0.3,0.001719299779465816,0.03804838252893186,3.239759081443843,3.562386032286472,4.87298332277271,0.021954787996551584,0.006520446689353983,3.2078448986156376,3.016784150458556,4.323434845124952
SBM,assortativity,random_node,0.05,0.001719299779465816,-0.10237222353469255,-7.804979682576591,21.010042414951076,22.493672779967806,0.021954787996551584,0.013985549409257612,5.8355252278290495,19.410140712896983,20.15625860416821
SBM,assortativity,random_node,0.1,0.001719299779465816,-0.02731370395021427,-1.469867236878327,11.191914730139093,11.405704325937485,0.021954787996551584,0.012665816962698757,1.017707032138422,9.61872182066471,9.498276389911487
SBM,assortativity,random_node,0.2,0.001719299779465816,0.0009765372180354302,0.5190589546417251,6.254624070614093,6.395075169794225,0.021954787996551584,0.007122266910021068,1.6845962912531145,5.567568572662577,5.6525774670082285
SBM,assortativity,random_node,0.3,0.001719299779465816,0.004575578456055404,0.5542383545662496,4.1341952955446395,4.256774434821809,0.021954787996551584,0.007625530835621766,1.1148839893283626,3.563503496838766,3.6110665134654942
SBM,assortativity,snowball,0.05,0.001719299779465816,-0.5912567652848475,-47.964580086687405,6.473003939170297,48.40227504060838,0.021954787996551584,0.008242755571081041,41.00031800660066,5.246114186776042,41.33035697802106
SBM,assortativity,snowball,0.1,0.001719299779465816,-0.46317018907556384,-37.451608191495225,4.163789560807142,37.683510379769146,0.021954787996551584,0.005711563720557325,31.73574429417013,3.5016041156063378,31.926636663679755
SBM,assortativity,snowball,0.2,0.001719299779465816,-0.26118926285684296,-20.755625222153597,4.150858878837826,21.16755925535461,0.021954787996551584,0.005653575125259153,16.865113749692025,3.47180075644622,17.217302808206703
SBM,assortativity,snowball,0.3,0.001719299779465816,-0.1564265516007382,-12.626441913384294,4.778872784205815,13.503606445619152,0.021954787996551584,0.0052162336509810605,10.666566304247269,4.28950111496108,11.492260366875618
SBM,avg_path,degree_weighted,0.05,2.9516138923654567,2.2592833753965333,-0.2344857091949928,0.23397439845170473,0.3328250948297294,0.013782126084798698,0.08029211459442968,0.029533301169840508,0.027072347401949706,0.01728892335318211
SBM,avg_path,degree_weighted,0.1,2.9516138923654567,5.639291972366834,0.9106712763923713,0.42363789533128504,1.004512032727958,0.013782126084798698,0.09028270562551287,0.03602010211710994,0.018843119199750263,0.036551758332190695
SBM,avg_path,degree_weighted,0.2,2.9516138923654567,4.819399056940645,0.6327744668860473,0.09338227233742699,0.6396566614488208,0.013782126084798698,0.05192872823717187,0.011922152863987543,0.007200671193205725,0.012161420024363058
SBM,avg_path,degree_weighted,0.3,2.9516138923654567,3.967722387160851,0.3442387375306941,0.035183015267003175,0.3460469968068843,0.013782126084798698,0.03434914529231272,0.006405472095600956,0.003286887545426212,0.006234575260548095
SBM,avg_path,edge_uniform,0.05,2.9516138923654567,4.000814285266635,0.3556478521870298,0.35079781835866714,0.5007585135018633,0.013782126084798698,0.1255396057359952,0.04898730942422842,0.03142014380106177,0.04322905305948224
SBM,avg_path,edge_uniform,0.1,2.9516138923654567,5.792292253614841,0.9623804736742508,0.2688955539063983,0.9995068298864522,0.013782126084798698,0.07892813763424543,0.021518756927713215,0.028857341061450145,0.02509318773889571
SBM,avg_path,edge_uniform,0.2,2.9516138923654567,4.289507614589065,0.4532427919836888,0.05767103919850227,0.4569104085469756,0.013782126084798698,0.04922456689750015,0.01074590111777889,0.003331209765620599,0.010554198708864503
SBM,avg_path,edge_uniform,0.3,2.9516138923654567,3.746718512808408,0.2693753569727935,0.027143259718387092,0.27074112376817155,0.013782126084798698,0.024057199456071238,0.0042358193511004795,0.0010164112466911793,0.004222499115656768
SBM,avg_path,random_node,0.05,2.9516138923654567,2.0175854119736476,-0.31641563668762157,0.19486896226003175,0.3721954843842358,0.013782126084798698,0.07668535417514988,0.026783475501710577,0.010855662986491687,0.017009151205319803
SBM,avg_path,random_node,0.1,2.9516138923654567,4.984420267512459,0.6888915264454492,0.422257966696022,0.808765440882589,0.013782126084798698,0.1851522721489804,0.06837923588293873,0.020393396165315634,0.05963509543741229
SBM,avg_path,random_node,0.2,2.9516138923654567,5.339150986607412,0.8088675629438388,0.13340995128915256,0.8198209779996908,0.013782126084798698,0.061180778771355464,0.01579835904398434,0.00930256155459921,0.01686024011087966
SBM,avg_path,random_node,0.3,2.9516138923654567,4.2715135200861205,0.4471510203405996,0.047064723004653905,0.4496328847051392,0.013782126084798698,0.04285590204735169,0.008100499315430488,0.004186994602313937,0.008359974973528915
SBM,avg_path,snowball,0.05,2.9516138923654567,3.3422543947553622,0.13238650927203846,0.14431078855216084,0.19612393093186062,0.013782126084798698,0.04261610101924893,0.016998544141971574,0.016850481463206876,0.0207818017868853
SBM,avg_path,snowball,0.1,2.9516138923654567,3.514409172048816,0.19069516979272355,0.07014982724352681,0.20320938788311033,0.013782126084798698,0.0035815572856087875,0.005874885133197924,0.004750174667271266,0.006823989714806736
SBM,avg_path,snowball,0.2,2.9516138923654567,3.2853342767295595,0.11306479228006723,0.038147720043867336,0.11934749240491624,0.013782126084798698,0.020624117861313712,0.004980737841737608,0.003165690236302483,0.005354359186069699
SBM,avg_path,snowball,0.3,2.9516138923654567,3.242491771269177,0.0985516514295123,0.025517486448412906,0.10181241429759744,0.013782126084798698,0.01527264778281912,0.0029024395926039665,0.0014270048224081194,0.0027773205848709926
SBM,clustering,degree_weighted,0.05,0.03272440878115707,0.027067295780716382,-0.17390431648830657,2.5068110283853717,2.5228251846321355,0.0011088575296334944,0.007344194080351935,0.21858877724900616,0.491166573713064,0.47554949328568774
SBM,clustering,degree_weighted,0.1,0.03272440878115707,0.03496960855191468,0.06825406145792669,1.046216676912344,1.050290749782247,0.0011088575296334944,0.0027357701484530903,0.06980524781671339,0.05721418170343902,0.057383371344121734
SBM,clustering,degree_weighted,0.2,0.03272440878115707,0.0367469867113998,0.12300792251129586,0.3898523090087488,0.40886253229182123,0.0011088575296334944,0.0012297727230834662,0.014469130942216836,0.030567837221810373,0.0328291080070547
SBM,clustering,degree_weighted,0.3,0.03272440878115707,0.037237335224377846,0.13755543210238325,0.20548734319772036,0.24786901790253763,0.0011088575296334944,0.0017202762716192013,0.01728853590037366,0.015436412837683091,0.013097525112672833
SBM,clustering,edge_uniform,0.05,0.03272440878115707,0.04209636628341312,0.28290974806211044,1.8338458959862336,1.860617805786213,0.0011088575296334944,0.006392154453582671,0.16030756309757732,0.04162421640328123,0.06199746675664714
SBM,clustering,edge_uniform,0.1,0.03272440878115707,0.04246367148782622,0.2971264119846053,0.8023734655292138,0.8597342537441781,0.0011088575296334944,0.003699258407296367,0.09510394782592402,0.07036307125512449,0.07194506562276262
SBM,clustering,edge_uniform,0.2,0.03272440878115707,0.04117729792301119,0.25788943275489673,0.3510742656775979,0.43650330441261886,0.0011088575296334944,0.002164624566634998,0.03722043576027988,0.007483355405665105,0.021738616032930393
SBM,clustering,edge_uniform,0.3,0.03272440878115707,0.03922123951686224,0.19843456536974466,0.19567616382280764,0.27894229041542357,0.0011088575296334944,0.0015013390191237206,0.01446330304304757,0.019946031128419188,0.020683975495535797
SBM,clustering,random_node,0.05,0.03272440878115707,0.021561681455799103,-0.34085445834732275,2.295382945710667,2.342839151856536,0.0011088575296334944,0.008786351789614517,0.2721419177323941,0.6719448501179275,0.6290133362580927
