graph_type,metric,sampler,frac,theta_mean,mean_sampled_mean,bias_rel_mean,var_rel_mean,nd_mean,theta_std,mean_sampled_std,bias_rel_std,var_rel_std,nd_std
SBM,clustering,random_node,0.1,0.03272440878115707,0.03019941649990323,-0.07740243687177985,1.1604623160947243,1.1636803564709748,0.0011088575296334944,0.0019027723846056315,0.04306842209659635,0.09451165033611315,0.0944842916714446
SBM,clustering,random_node,0.2,0.03272440878115707,0.031839647319022495,-0.02737417513887792,0.41967803914392,0.42181776894917034,0.0011088575296334944,0.0017929532592774924,0.03378162048334174,0.047159273228325124,0.04528973048726621
SBM,clustering,random_node,0.3,0.03272440878115707,0.03277088248041525,0.0014400297447535809,0.21686538167905564,0.21699410512811995,0.0011088575296334944,0.00112007070479781,0.008146517429156782,0.010897316059151294,0.010858153096174326
SBM,clustering,snowball,0.05,0.03272440878115707,0.08210508667634205,1.5089303710483624,0.9005614532776576,1.7577877746783712,0.0011088575296334944,0.003326757476002759,0.05399158025740262,0.0438369572744171,0.0491598240740127
SBM,clustering,snowball,0.1,0.03272440878115707,0.07347437565407859,1.2450311367830709,0.5001974084174059,1.3427542225479332,0.0011088575296334944,0.003325990200890847,0.05949882289859752,0.04697442752372452,0.04884212053303355
SBM,clustering,snowball,0.2,0.03272440878115707,0.05537493339017021,0.6919079874795202,0.24787077458971143,0.735666771930006,0.0011088575296334944,0.0025642618351426226,0.04255113895288621,0.041236275211537346,0.047167369114615464
SBM,clustering,snowball,0.3,0.03272440878115707,0.049301436691377154,0.5067382955986244,0.16006066489396018,0.5315800358482349,0.0011088575296334944,0.0014867615014045076,0.013175791536117537,0.016976725246934665,0.015621727907602715
SBM,modularity,degree_weighted,0.05,0.5064546109019391,0.7648231438245171,0.5104123271648378,0.140391038567499,0.5294062455748627,0.008188405712924878,0.008733953708259919,0.02626759214557583,0.004295300323865366,0.025645744769194633
SBM,modularity,degree_weighted,0.1,0.5064546109019391,0.7647969328751131,0.5104322982230809,0.0896918371568161,0.5182916806842303,0.008188405712924878,0.005907017755951558,0.028257913117076445,0.005124506578216467,0.027823250899626683
SBM,modularity,degree_weighted,0.2,0.5064546109019391,0.6154472318224835,0.21551156544132727,0.0508565552897358,0.22145233320976104,0.008188405712924878,0.004784549462981708,0.025091367163342426,0.0032712390322544313,0.025067666913971432
SBM,modularity,degree_weighted,0.3,0.5064546109019391,0.5216802393761277,0.03028358271546237,0.034856503775654545,0.04825881992449327,0.008188405712924878,0.005903500445488522,0.02065770908822441,0.002777709753161649,0.013726016812927613
SBM,modularity,edge_uniform,0.05,0.5064546109019391,0.7743502291928512,0.5293897054440702,0.10400552844321886,0.5395808871700001,0.008188405712924878,0.006240804173718906,0.03434755695955404,0.008840889336956603,0.03408462212704563
SBM,modularity,edge_uniform,0.1,0.5064546109019391,0.6928225619123098,0.3683867930109561,0.07729529806524064,0.37655591820994305,0.008188405712924878,0.0058168254250491325,0.031879386180494074,0.008041983298643139,0.030696250500971294
SBM,modularity,edge_uniform,0.2,0.5064546109019391,0.5624482575705684,0.11086869068877861,0.039701392028156444,0.11819211792208788,0.008188405712924878,0.0054433114602928274,0.025555707704071298,0.004074511837632441,0.023303622022269738
SBM,modularity,edge_uniform,0.3,0.5064546109019391,0.5053506605706589,-0.0019945531347638767,0.03535249201879608,0.03865027691146024,0.008188405712924878,0.005268164026598991,0.017605126737193624,0.0017621146139919686,0.003600252958174682
SBM,modularity,random_node,0.05,0.5064546109019391,0.7689774046649538,0.5188636266619348,0.15067352849279528,0.5406206577407484,0.008188405712924878,0.009815496476627194,0.04131011196929503,0.01574233284993256,0.038967242665866784
SBM,modularity,random_node,0.1,0.5064546109019391,0.7924937382979207,0.5652247836055607,0.0904271130753717,0.5724748636935171,0.008188405712924878,0.005838237265551246,0.03489404333284557,0.005160569156347097,0.03398583910052658
SBM,modularity,random_node,0.2,0.5064546109019391,0.654860582178669,0.2933411742570623,0.05569893741314027,0.2986026467542337,0.008188405712924878,0.004559019579527943,0.025635356735706962,0.004206012466652124,0.025684750813972524
SBM,modularity,random_node,0.3,0.5064546109019391,0.547942544166925,0.0821541557506566,0.03603750875236216,0.09004289108862702,0.008188405712924878,0.0055747061985946915,0.021284179785932323,0.0028084550685952125,0.019653501335867032
SBM,modularity,snowball,0.05,0.5064546109019391,0.5396169221139326,0.06566528232201443,0.09891390020667097,0.12000467568659104,0.008188405712924878,0.006200944358528898,0.018530023013175308,0.006994200947558136,0.003277050825844314
SBM,modularity,snowball,0.1,0.5064546109019391,0.5626559836837499,0.1111761001975857,0.07794283509854619,0.1359785075106974,0.008188405712924878,0.0023991757049185774,0.01646602491117187,0.004436944530162152,0.014904255097842167
SBM,modularity,snowball,0.2,0.5064546109019391,0.4632837965174182,-0.0849641761582481,0.07783219760546946,0.11658712433219096,0.008188405712924878,0.005216341086031331,0.022745116053828528,0.007019754051744835,0.013110036961055874
SBM,modularity,snowball,0.3,0.5064546109019391,0.43988882618092956,-0.13122185882462903,0.06803147704360761,0.14809776561020666,0.008188405712924878,0.004690323399473013,0.01874304874643979,0.0037428479247152415,0.016076323931065346
WS,assortativity,degree_weighted,0.05,-0.005923524426365442,0.18467872801545107,155.7136048675087,348.86708126375873,382.11742232083714,0.007304335177225224,0.023851855582090506,233.04165354666873,525.0355660739267,574.36687865148
WS,assortativity,degree_weighted,0.1,-0.005923524426365442,0.38604928195088767,325.1930550394059,173.57027870385485,368.6946532031617,0.007304335177225224,0.022260327017146076,501.5942621178675,274.6203413652833,571.7865925538987
WS,assortativity,degree_weighted,0.2,-0.005923524426365442,0.4234406256785027,356.1269910670143,83.93977022211591,365.9061499677512,0.007304335177225224,0.005975430708178013,545.8541638214751,126.19344139328899,560.234605384993
WS,assortativity,degree_weighted,0.3,-0.005923524426365442,0.43892132878493834,377.69238899327604,69.2365013681939,383.9894719010837,0.007304335177225224,0.009599957318760614,587.6770447755478,106.80383767306822,597.3006092543937
WS,assortativity,edge_uniform,0.05,-0.005923524426365442,0.5773517890394523,461.2235101393151,151.33436224162875,485.5149763733166,0.007304335177225224,0.02849046897087124,684.5217679268443,234.88415039357363,723.6167106235972
WS,assortativity,edge_uniform,0.1,-0.005923524426365442,0.5700320761547091,489.6820276771242,105.12687785205571,500.8450161119814,0.007304335177225224,0.014730371829640123,763.8232147607445,163.56948313408046,781.1362892357846
WS,assortativity,edge_uniform,0.2,-0.005923524426365442,0.5250292705035674,446.6080041474919,71.02790973929427,452.22289005026596,0.007304335177225224,0.008162316659488886,691.4594668163029,108.57060268016741,699.929592046676
WS,assortativity,edge_uniform,0.3,-0.005923524426365442,0.5002149835952241,432.6432728449839,62.430630714134374,437.1246462020038,0.007304335177225224,0.011173221047689042,675.8788740348334,97.33902626905422,682.8520516860134
WS,assortativity,random_node,0.05,-0.005923524426365442,0.17866154496063535,174.338196285729,352.2248930926182,393.1715486339459,0.007304335177225224,0.024820664477140566,284.4387679045775,547.5801498197357,616.9196279439437
WS,assortativity,random_node,0.1,-0.005923524426365442,0.363802087148116,290.153165123265,152.8181997390629,327.96850859995686,0.007304335177225224,0.01890696108589335,435.207871898373,225.63664526743273,490.1953038447256
WS,assortativity,random_node,0.2,-0.005923524426365442,0.4354360401028908,375.67452387300676,91.20768357634716,386.6068671957758,0.007304335177225224,0.018404676297378717,581.9165777772735,138.20246546540656,598.0873469128753
WS,assortativity,random_node,0.3,-0.005923524426365442,0.43891277746254476,372.41875175061267,61.21837152968037,377.4488824838056,0.007304335177225224,0.01720178268818024,575.8452830595189,89.89764565353296,582.7941941122026
WS,assortativity,snowball,0.05,-0.005923524426365442,-0.13369281617279122,-103.93688210961734,96.3373133893311,141.78331454567848,0.007304335177225224,0.015404077346930865,157.02469523915588,145.34396274770774,213.9116145394791
WS,assortativity,snowball,0.1,-0.005923524426365442,0.008340659186551457,10.785986850487802,71.39549240384639,72.31171138050603,0.007304335177225224,0.00418128240234916,19.767177425226755,112.55936457452853,114.19802828078187
WS,assortativity,snowball,0.2,-0.005923524426365442,0.10171193917328847,92.00563704857282,48.00791611759725,103.83070381678189,0.007304335177225224,0.007310396064887227,146.20421594384229,73.31949183412566,163.51650802607875
WS,assortativity,snowball,0.3,-0.005923524426365442,0.16824806008641255,153.1266067481774,37.599635914292406,157.68742085859577,0.007304335177225224,0.011694533369175664,241.92217259009587,57.66524914341619,248.6902251236715
WS,avg_path,degree_weighted,0.05,4.286324155193992,1.354093650793651,-0.6840326474965863,0.07131092462122779,0.6878005476161548,0.043242487399523744,0.02598673482273782,0.008513193844554534,0.009878560347532072,0.008090569326458165
WS,avg_path,degree_weighted,0.1,4.286324155193992,2.2045494283666107,-0.48555864508135904,0.13747475020792796,0.5047801120727498,0.043242487399523744,0.057995911524588294,0.01764056199455746,0.012753107414928607,0.017414367443869306
WS,avg_path,degree_weighted,0.2,4.286324155193992,5.95246955334686,0.38914175969623965,0.39458624579476365,0.5552180241587348,0.043242487399523744,0.18616039933873607,0.05645833362906379,0.03143450532829177,0.05247734521065081
WS,avg_path,degree_weighted,0.3,4.286324155193992,10.005666227588526,1.334249984632541,0.3789678851298187,1.3871337749739163,0.043242487399523744,0.20462625456692538,0.03612045491066996,0.019695198544085576,0.03629118807009775
WS,avg_path,edge_uniform,0.05,4.286324155193992,1.9000525550472918,-0.5565489783352701,0.12240041372473828,0.5699604860907306,0.043242487399523744,0.07470087197775796,0.021710828594881673,0.008263814807738778,0.019538149605334683
WS,avg_path,edge_uniform,0.1,4.286324155193992,3.10738194465051,-0.2748902055614777,0.21118649312543053,0.34728747960297907,0.043242487399523744,0.08081036896372182,0.02425792383781557,0.012640930027412983,0.013890576300263708
WS,avg_path,edge_uniform,0.2,4.286324155193992,8.064992931631647,0.8819645212139211,0.4343133167533365,0.9833820196030935,0.043242487399523744,0.2505401763402642,0.07056863174436297,0.03397875949392009,0.07379759156927165
WS,avg_path,edge_uniform,0.3,4.286324155193992,8.59398670323878,1.0048489592135827,0.23918731991173564,1.033229842462664,0.043242487399523744,0.21439466951568126,0.038139266254932865,0.03524675166204981,0.04366988651106027
WS,avg_path,random_node,0.05,4.286324155193992,1.3824063492063494,-0.6774362451124911,0.07274313965685915,0.6813590033584072,0.043242487399523744,0.034456342305434734,0.009653538477486569,0.006467473780602198,0.009310902176875161
WS,avg_path,random_node,0.1,4.286324155193992,2.172147797472565,-0.49321773379275174,0.1402469603156627,0.5128510892772277,0.043242487399523744,0.05028809308756257,0.011648914436947778,0.007362668043260322,0.0092620126876847
WS,avg_path,random_node,0.2,4.286324155193992,5.502978416126382,0.2840931579120881,0.36019148245068905,0.4593981072205001,0.043242487399523744,0.21650833076435477,0.05644513508312078,0.026591060525445482,0.056065984610158895
WS,avg_path,random_node,0.3,4.286324155193992,10.229389666495962,1.3865009391625283,0.3717916836081273,1.4360458131806777,0.043242487399523744,0.2602262378900118,0.05487264711045231,0.04756984632966993,0.057068499296614145
WS,avg_path,snowball,0.05,4.286324155193992,2.2035516513415883,-0.48584178051850924,0.1807865069403848,0.5185997151073882,0.043242487399523744,0.04116737728668711,0.01241525293359146,0.013431522713184393,0.007743362147408103
WS,avg_path,snowball,0.1,4.286324155193992,4.176974796938862,-0.025321605999133273,0.16393639444656766,0.16717111917690325,0.043242487399523744,0.06256452338227111,0.02410051908509123,0.009781332047672363,0.011797756624445007
WS,avg_path,snowball,0.2,4.286324155193992,4.723667958824806,0.10202764197546872,0.0801627517188124,0.12978356810920427,0.043242487399523744,0.05385436685097658,0.004709174342219504,0.00361007193655451,0.005012371313551912
WS,avg_path,snowball,0.3,4.286324155193992,4.624676359832636,0.07894258305772021,0.039805136269754224,0.08847916142454922,0.043242487399523744,0.049377719779281064,0.005288914972544722,0.003916680870594541,0.005299610291147682
WS,clustering,degree_weighted,0.05,0.483838482929451,0.3010263406270372,-0.3779564346401483,0.747872307339872,0.8397863959372482,0.007543435495230997,0.02904580301692894,0.05809979976538981,0.030294835393381188,0.02114103822888499
WS,clustering,degree_weighted,0.1,0.483838482929451,0.4676611243523337,-0.03367521247640183,0.2903079133702742,0.29287845326107675,0.007543435495230997,0.01760718828638942,0.023253151867336626,0.01941831134236142,0.02148080613757775
WS,clustering,degree_weighted,0.2,0.483838482929451,0.4776163104697074,-0.012892785046611921,0.10640953986919807,0.10751023588087072,0.007543435495230997,0.009927030620698865,0.010159939235420223,0.013297960102446502,0.013910937638917726
WS,clustering,degree_weighted,0.3,0.483838482929451,0.48018161745771215,-0.007574126579574421,0.06578122927440044,0.06623569114455878,0.007543435495230997,0.008138254275345624,0.002004909061741251,0.003919226132957831,0.004011659874503353
WS,clustering,edge_uniform,0.05,0.483838482929451,0.4832299128829197,-0.0013909863091380414,0.4561813613774122,0.4578952963435934,0.007543435495230997,0.024845999876773862,0.04546742193525246,0.023606052557934347,0.02585760616625124
WS,clustering,edge_uniform,0.1,0.483838482929451,0.5344962576316061,0.10459932408004788,0.2037572653213473,0.2303202529721214,0.007543435495230997,0.014182304050941657,0.01735114427479466,0.02806614807587228,0.01876298018919313
WS,clustering,edge_uniform,0.2,0.483838482929451,0.5199963351536336,0.07470834806024419,0.08753897954116828,0.11519060493760236,0.007543435495230997,0.009235159637536955,0.004897668024065413,0.005457261880350515,0.004815318077841774
WS,clustering,edge_uniform,0.3,0.483838482929451,0.50960053994346,0.05330911728845088,0.059040364444432794,0.07971909681745633,0.007543435495230997,0.006311517151273799,0.008163230021178247,0.0019039245809874925,0.005989869047533952
WS,clustering,random_node,0.05,0.483838482929451,0.2690319040418011,-0.4437115432904113,0.7087537372469207,0.836649265505583,0.007543435495230997,0.012047665095727982,0.030196894588903102,0.010987570028673739,0.00835640098685765
WS,clustering,random_node,0.1,0.483838482929451,0.4590308435358675,-0.05100470763822677,0.29950207254495653,0.30600770468910776,0.007543435495230997,0.015446006444805255,0.03776953737905897,0.03580238141174867,0.03218957722915887
WS,clustering,random_node,0.2,0.483838482929451,0.48395651630612413,0.00026934273992946926,0.10994511913988644,0.1105616371286906,0.007543435495230997,0.009092231811463689,0.01304286590297059,0.006409575375260231,0.0064309184396874166
WS,clustering,random_node,0.3,0.483838482929451,0.48070676694490044,-0.0065088988334411945,0.06910836060482681,0.06988944812139773,0.007543435495230997,0.009850626661533536,0.009225945015550699,0.0047138348083136565,0.004958194079152046
WS,clustering,snowball,0.05,0.483838482929451,0.7015846306333787,0.45016026559453104,0.07373924846976684,0.45618396460422395,0.007543435495230997,0.00686243260650557,0.011376787754735291,0.004438234337289281,0.011024705320103651
WS,clustering,snowball,0.1,0.483838482929451,0.6109567094575337,0.2628220043217616,0.05768571438884228,0.269169163871226,0.007543435495230997,0.006266836870780558,0.008617476654826324,0.007559369911746509,0.008376515013081814
WS,clustering,snowball,0.2,0.483838482929451,0.5555244768371053,0.14822651281062615,0.040289401425577555,0.1536234994712699,0.007543435495230997,0.006189165974315948,0.005515748479547737,0.0034627391232487053,0.0059252228071013414
WS,clustering,snowball,0.3,0.483838482929451,0.5456411961172185,0.12778837661770664,0.02840076521999304,0.13094410484220448,0.007543435495230997,0.0068226804054214935,0.0063973883473924225,0.0031210143266059247,0.00618949889118109
WS,modularity,degree_weighted,0.05,0.6524390375,0.80132883581968,0.22891814414726785,0.11583475195961582,0.2572798292976813,0.019452020474873162,0.008591615547544245,0.031705008347991566,0.020711272273359227,0.031137344956518008
WS,modularity,degree_weighted,0.1,0.6524390375,0.8982965037272358,0.3778229942591299,0.03956485984925066,0.37991398193528314,0.019452020474873162,0.0020402231423948523,0.041791294940443195,0.0031702598250554484,0.04162646033517399
WS,modularity,degree_weighted,0.2,0.6524390375,0.9067415344638865,0.3907297912850403,0.025365641746221697,0.3915556305811281,0.019452020474873162,0.002935590710313048,0.0404305227031198,0.0014464998016083849,0.040415797673106754
WS,modularity,degree_weighted,0.3,0.6524390375,0.877657988245174,0.3461237598970159,0.021453152906622024,0.3467951521762189,0.019452020474873162,0.0035388095418034554,0.03931165146224463,0.0018438969127105448,0.039275661661615405
WS,modularity,edge_uniform,0.05,0.6524390375,0.8778071520412828,0.3463232920981089,0.057586183513406955,0.35109432407689045,0.019452020474873162,0.004324684426248133,0.03816079645175614,0.004076324873627906,0.03819451908568554
WS,modularity,edge_uniform,0.1,0.6524390375,0.8988700092229227,0.37871563663753377,0.033882258367607165,0.3802530644777088,0.019452020474873162,0.002271072457170735,0.04248761476486545,0.001997714903018613,0.04225663320365077
WS,modularity,edge_uniform,0.2,0.6524390375,0.8859144629269557,0.3588214553164078,0.025832770921271297,0.3597572371027875,0.019452020474873162,0.0017041936057388355,0.04083829346560139,0.0024543525164523383,0.04083398169096584
WS,modularity,edge_uniform,0.3,0.6524390375,0.8659950166574353,0.32824097370124383,0.019862501234392198,0.32884652531540093,0.019452020474873162,0.003037580391652406,0.03891169220787361,0.001675915714742835,0.03889346581986541
WS,modularity,random_node,0.05,0.6524390375,0.8000549616985925,0.22695447187619386,0.09570685087364661,0.2465020891211706,0.019452020474873162,0.006512128468322976,0.030056104786239164,0.004719274977442187,0.028402606848629063
WS,modularity,random_node,0.1,0.6524390375,0.9014877637199463,0.38272344125000807,0.03640573362101381,0.3844795938947415,0.019452020474873162,0.0014883538787320919,0.042140428959943334,0.004678722226946249,0.04207458789089919
WS,modularity,random_node,0.2,0.6524390375,0.9105255839027514,0.3965195406009417,0.023268168438888525,0.3972027149006753,0.019452020474873162,0.002049653466960308,0.03980703802750422,0.0028975195433231806,0.03989914994766253
WS,modularity,random_node,0.3,0.6524390375,0.8826112085644702,0.35373393966687605,0.02046227516920802,0.35433006778657244,0.019452020474873162,0.003656279151565202,0.04007040447771553,0.0018172925826757979,0.04005870276206355
WS,modularity,snowball,0.05,0.6524390375,0.7031055434866607,0.07855045044038836,0.0510218133629209,0.09507960960733583,0.019452020474873162,0.0029916487799233147,0.037495575165021805,0.005273248601884595,0.0331708981330721
WS,modularity,snowball,0.1,0.6524390375,0.7375602937987606,0.13129595172118816,0.04463600107890227,0.13908780312408267,0.019452020474873162,0.0026789138185873912,0.03508390711406485,0.004657790865968748,0.03330996465241863
WS,modularity,snowball,0.2,0.6524390375,0.7856606682531998,0.2050853196869567,0.0418748258074194,0.20948288407796256,0.019452020474873162,0.001556782340151617,0.037628896185447236,0.0026381782469476122,0.03655006354235412
WS,modularity,snowball,0.3,0.6524390375,0.8137759506395555,0.2482108987575428,0.02929988591323097,0.24995667029999877,0.019452020474873162,0.00413348918490937,0.03943136575723884,0.002204633948615123,0.03931524771249778
