metric,sampler,frac,theta,mean_sampled,bias_rel,var_rel,nd,graph_id,graph_seed
clustering,random_node,0.05,0.020667777492950526,0.006999999999999999,-0.6612765316000029,2.5963678419387493,2.6792559828987237,0,100
assortativity,random_node,0.05,-0.07871928916884834,-0.39297780244415953,-3.9920904330172537,3.496106296163377,5.3065568176983735,0,100
avg_path,random_node,0.05,3.38258760951189,1.5413470418470419,-0.5443288499486021,0.12428964654142247,0.5583384395899672,0,100
modularity,random_node,0.05,0.38664352117876866,0.5686760456489758,0.4708007342642332,0.4843057373145438,0.6754297732403607,0,100
clustering,random_node,0.1,0.020667777492950526,0.011777238831461525,-0.4301434211346697,1.7568734500231051,1.8087641311518552,0,100
assortativity,random_node,0.1,-0.07871928916884834,-0.16160985263736638,-1.0529758508727631,1.9121884424784008,2.182939023900849,0,100
avg_path,random_node,0.1,3.38258760951189,2.509529337596777,-0.2581035924558074,0.19757670999025614,0.32504464427085594,0,100
modularity,random_node,0.1,0.38664352117876866,0.7939855738208107,1.053531164492316,0.20229451930805242,1.0727772308818877,0,100
clustering,random_node,0.2,0.020667777492950526,0.018232673466333487,-0.1178155808899475,0.8613288778145586,0.8693491512952218,0,100
assortativity,random_node,0.2,-0.07871928916884834,-0.13430597686497936,-0.706129109573039,0.905882694820865,1.1485825073377731,0,100
avg_path,random_node,0.2,3.38258760951189,4.920718128994295,0.45471994884543726,0.3191758779691839,0.5555569034359995,0,100
modularity,random_node,0.2,0.38664352117876866,0.7939864827249911,1.0535335152412095,0.14401062710229826,1.0633305828644717,0,100
clustering,random_node,0.3,0.020667777492950526,0.01957006049961945,-0.053109913912686546,0.5594525310553025,0.561967790411512,0,100
assortativity,random_node,0.3,-0.07871928916884834,-0.11321726752286049,-0.4382349038380298,0.44622575442275153,0.6254336534374217,0,100
avg_path,random_node,0.3,3.38258760951189,5.169322029830497,0.52821511173256,0.2631270921328392,0.5901246231745668,0,100
modularity,random_node,0.3,0.38664352117876866,0.7246084095379824,0.874097187072134,0.1274427649542608,0.8833388652078003,0,100
clustering,snowball,0.05,0.020667777492950526,0.10201009026705252,3.9355163991602944,2.2077344741614398,4.512469483161133,0,100
assortativity,snowball,0.05,-0.07871928916884834,-0.4234276790247196,-4.378901468673483,1.5611823945735015,4.648878202478211,0,100
avg_path,snowball,0.05,3.38258760951189,3.165873717614105,-0.06406746930099101,0.13083727554992003,0.14568127297617606,0,100
modularity,snowball,0.05,0.38664352117876866,0.47752654280562823,0.23505575961553318,0.18420225891770223,0.29863302282034976,0,100
clustering,snowball,0.1,0.020667777492950526,0.07075784315161639,2.4234653295653317,1.070539643195569,2.6493847080517576,0,100
assortativity,snowball,0.1,-0.07871928916884834,-0.3719737164933,-3.725271215600413,0.8832212660764562,3.8285409015224947,0,100
avg_path,snowball,0.1,3.38258760951189,2.9535917721518983,-0.12682471529456726,0.08747399639737115,0.15406559789672497,0,100
modularity,snowball,0.1,0.38664352117876866,0.4503616934652094,0.16479781503739463,0.12208568010661063,0.20509323033243443,0,100
clustering,snowball,0.2,0.020667777492950526,0.05211671821891433,1.5215675303820002,0.3635618081648276,1.5643992258591979,0,100
assortativity,snowball,0.2,-0.07871928916884834,-0.2996575664875988,-2.806624310599985,0.6325773658601371,2.8770287006996287,0,100
avg_path,snowball,0.2,3.38258760951189,2.969915880503144,-0.12199879342356523,0.05079596112699517,0.13215118336065307,0,100
modularity,snowball,0.2,0.38664352117876866,0.44278162796449344,0.14519307454448271,0.05230199742383712,0.15432604391418442,0,100
clustering,snowball,0.3,0.020667777492950526,0.0428289918138534,1.0722073102031007,0.16648538540564892,1.0850557126740707,0,100
assortativity,snowball,0.3,-0.07871928916884834,-0.255200454855191,-2.24187649143165,0.4700387194688772,2.2906214442010766,0,100
avg_path,snowball,0.3,3.38258760951189,3.0176767782426777,-0.10787916397609731,0.03939726524209671,0.11484798008122656,0,100
modularity,snowball,0.3,0.38664352117876866,0.4304855152096038,0.11339096154052165,0.03633196037220624,0.11906939784668277,0,100
clustering,degree_weighted,0.05,0.020667777492950526,0.08860270982723506,3.2868384381928255,3.9305262322238095,5.123704068443195,0,100
assortativity,degree_weighted,0.05,-0.07871928916884834,-0.24457671437347628,-2.106920934308026,1.809828963846321,2.777516282905008,0,100
avg_path,degree_weighted,0.05,3.38258760951189,2.7098050203138886,-0.19889577683379128,0.13195649480658295,0.23868817851740598,0,100
modularity,degree_weighted,0.05,0.38664352117876866,0.5403174108732918,0.397455236727564,0.2938851746708999,0.49430674797488783,0,100
clustering,degree_weighted,0.1,0.020667777492950526,0.09172206661735725,3.4377596424675394,1.6531003139083733,3.8145683906862264,0,100
assortativity,degree_weighted,0.1,-0.07871928916884834,-0.15031270753988374,-0.9094658966187688,0.8162033529645367,1.2220131466163255,0,100
avg_path,degree_weighted,0.1,3.38258760951189,3.381562254565886,-0.00030312729816468434,0.11498665375037911,0.1149870533010933,0,100
modularity,degree_weighted,0.1,0.38664352117876866,0.5438112476976388,0.40649153915258035,0.1704439339357444,0.4407794301213773,0,100
clustering,degree_weighted,0.2,0.020667777492950526,0.07118943202017972,2.4443465291771873,0.5209552059653251,2.499244742181713,0,100
assortativity,degree_weighted,0.2,-0.07871928916884834,-0.10606804366754347,-0.34741684497670444,0.4307800533761581,0.5534165868135261,0,100
avg_path,degree_weighted,0.2,3.38258760951189,3.4541114367283696,0.021144701727946958,0.040069157949902304,0.04530602421287993,0,100
modularity,degree_weighted,0.2,0.38664352117876866,0.498493242783658,0.2892830894483943,0.06867033447120674,0.2973219142229431,0,100
clustering,degree_weighted,0.3,0.020667777492950526,0.05510817632996923,1.6663007209190406,0.18992698592094148,1.6770898462862172,0,100
assortativity,degree_weighted,0.3,-0.07871928916884834,-0.08646922110492049,-0.09844897697783103,0.2507910096422835,0.2694222180618693,0,100
avg_path,degree_weighted,0.3,3.38258760951189,3.4422195741500707,0.01762909165793762,0.018954805429628283,0.025885701102327355,0,100
modularity,degree_weighted,0.3,0.38664352117876866,0.4687039448369963,0.2122373890312705,0.034514279987720144,0.21502545157697403,0,100
clustering,edge_uniform,0.05,0.020667777492950526,0.0852429895978639,3.124287932701291,2.9202366892455807,4.276559061633417,0,100
assortativity,edge_uniform,0.05,-0.07871928916884834,0.09231525985291786,2.1726870013766284,1.5063188614733154,2.6437786061584716,0,100
avg_path,edge_uniform,0.05,3.38258760951189,3.4731071734320187,0.026760441298000724,0.17636365562123563,0.1783823428553105,0,100
modularity,edge_uniform,0.05,0.38664352117876866,0.6361805522297703,0.645391354027815,0.24739268528705266,0.6911824220763974,0,100
clustering,edge_uniform,0.1,0.020667777492950526,0.08627368117432026,3.174155012493886,1.3997063475021105,3.4690687370788376,0,100
assortativity,edge_uniform,0.1,-0.07871928916884834,0.023697652640671835,1.301023445046607,0.7615368644505836,1.5075146435368938,0,100
avg_path,edge_uniform,0.1,3.38258760951189,3.6920200650520205,0.09147800435146088,0.10173157945072434,0.1368120591821676,0,100
modularity,edge_uniform,0.1,0.38664352117876866,0.5536446639815672,0.4319242447653462,0.1414174808112355,0.45448592617936023,0,100
clustering,edge_uniform,0.2,0.020667777492950526,0.06912763618092474,2.344592402937346,0.44513037664484445,2.386473253175803,0,100
assortativity,edge_uniform,0.2,-0.07871928916884834,-0.023892427898909205,0.696476878436513,0.4401197903571959,0.8238843802747636,0,100
avg_path,edge_uniform,0.2,3.38258760951189,3.5552001015255583,0.05102970297016892,0.04238515757829153,0.06633650705426289,0,100
modularity,edge_uniform,0.2,0.38664352117876866,0.49367108496403916,0.27681127734326627,0.06250621554961391,0.28378074326272645,0,100
clustering,edge_uniform,0.3,0.020667777492950526,0.0535807765625067,1.5924018283510848,0.21196588681884693,1.606447359894117,0,100
assortativity,edge_uniform,0.3,-0.07871928916884834,-0.04179397058253431,0.46906990530881243,0.2707577289026122,0.541605321084384,0,100
avg_path,edge_uniform,0.3,3.38258760951189,3.4653953935942416,0.024480595674417828,0.026145904481711862,0.035817703524111164,0,100
modularity,edge_uniform,0.3,0.38664352117876866,0.4575573401913089,0.18340831210111105,0.04218008167747997,0.18819608985868289,0,100
clustering,random_node,0.05,0.022984676882078614,0.015178571428571428,-0.3396073778272512,4.664393066523157,4.676739874111452,1,101
assortativity,random_node,0.05,-0.08039590826784798,-0.2928841715176913,-2.6429904809513776,3.897432459822891,4.709074055616529,1,101
avg_path,random_node,0.05,3.4210012515644554,1.3749206349206349,-0.5980939111361675,0.10947754102313768,0.608030968394399,1,101
modularity,random_node,0.05,0.39033556934279373,0.6044666477246698,0.5485806229798217,0.47305419247859837,0.724376261987172,1,101
clustering,random_node,0.1,0.022984676882078614,0.02667138505175637,0.1603915424632195,2.8044142923759914,2.8089971467013743,1,101
assortativity,random_node,0.1,-0.08039590826784798,-0.1523990376705624,-0.8955957505583536,1.9583379716800382,2.1534110986391024,1,101
avg_path,random_node,0.1,3.4210012515644554,2.372944507796157,-0.30635955977199736,0.20070443787173584,0.3662491655213722,1,101
modularity,random_node,0.1,0.39033556934279373,0.8018064760249208,1.0541438824830507,0.1801864478178275,1.0694327846824438,1,101
clustering,random_node,0.2,0.022984676882078614,0.016135619222063115,-0.2979706751797049,0.7213807120214609,0.7804976969496061,1,101
assortativity,random_node,0.2,-0.08039590826784798,-0.11762156550131037,-0.46302349226468353,0.9265153058093403,1.0357709043451446,1,101
avg_path,random_node,0.2,3.4210012515644554,4.800616364450329,0.40327804878086915,0.25220280190366323,0.47564633701581627,1,101
modularity,random_node,0.2,0.39033556934279373,0.7943962355344667,1.0351596492021908,0.16069065589301557,1.0475576290723725,1,101
clustering,random_node,0.3,0.022984676882078614,0.019010555574767628,-0.17289555263910952,0.5372212165534587,0.5643576061661268,1,101
assortativity,random_node,0.3,-0.08039590826784798,-0.1168115336091655,-0.4529480812868611,0.5724048327326866,0.7299378445300557,1,101
avg_path,random_node,0.3,3.4210012515644554,5.4337056947207945,0.5883376552108116,0.2705461366960054,0.647561895589981,1,101
modularity,random_node,0.3,0.39033556934279373,0.7368351114605984,0.8876942857319338,0.1456898395344433,0.8995702719991918,1,101
clustering,snowball,0.05,0.022984676882078614,0.0908520000240223,2.9525918897284344,2.4989184218287046,3.8681251461457387,1,101
assortativity,snowball,0.05,-0.08039590826784798,-0.43045030460022443,-4.354077835507622,1.7658589084872442,4.698537164090809,1,101
avg_path,snowball,0.05,3.4210012515644554,3.3442593217709584,-0.02243258675389712,0.17026377336005905,0.17173518412741365,1,101
modularity,snowball,0.05,0.39033556934279373,0.5066223750193132,0.2979141971563426,0.22301423647789623,0.37214005231784336,1,101
clustering,snowball,0.1,0.022984676882078614,0.07469302065123698,2.2495897786448973,1.0906735523241335,2.5000445935868707,1,101
assortativity,snowball,0.1,-0.08039590826784798,-0.35351013049821167,-3.397073694929466,0.9408216961617032,3.524947539006832,1,101
avg_path,snowball,0.1,3.4210012515644554,2.9978234093187113,-0.12369996016583183,0.09386933022859294,0.15528403428103293,1,101
modularity,snowball,0.1,0.39033556934279373,0.4601455832925352,0.17884569223754765,0.12493423119534831,0.2181612792323614,1,101
clustering,snowball,0.2,0.022984676882078614,0.05438201538010319,1.3659523127858955,0.2881910457917508,1.3960228507011194,1,101
assortativity,snowball,0.2,-0.08039590826784798,-0.3016492982123169,-2.7520136621093387,0.5484764649072884,2.8061371365265897,1,101
avg_path,snowball,0.2,3.4210012515644554,3.0427515723270444,-0.11056691911396259,0.059045631612204844,0.12534524408543687,1,101
modularity,snowball,0.2,0.39033556934279373,0.4513077605969997,0.15620414801734897,0.06264059973020941,0.1682961098551781,1,101
clustering,snowball,0.3,0.022984676882078614,0.045278679254996554,0.9699084559176085,0.1169272564256185,0.9769311112640963,1,101
assortativity,snowball,0.3,-0.08039590826784798,-0.2621292761422176,-2.260452196357005,0.4573913629451244,2.3062634261749038,1,101
avg_path,snowball,0.3,3.4210012515644554,3.063356345885635,-0.1045438966066936,0.035224189532965466,0.11031849276510858,1,101
modularity,snowball,0.3,0.39033556934279373,0.43977905982672477,0.12666886571037558,0.038085631511913,0.13227061982169125,1,101
clustering,degree_weighted,0.05,0.022984676882078614,0.09473130286297927,3.121362331376014,3.3527894567930594,4.580840528256338,1,101
assortativity,degree_weighted,0.05,-0.08039590826784798,-0.18765719457323615,-1.3341469046053316,2.2474164109819954,2.6135853702183103,1,101
avg_path,degree_weighted,0.05,3.4210012515644554,2.7948619522917353,-0.18302802898956905,0.10761900374626457,0.21232312489021313,1,101
modularity,degree_weighted,0.05,0.39033556934279373,0.5529192052703926,0.4165216602721583,0.25305206696495663,0.48736602474024815,1,101
clustering,degree_weighted,0.1,0.022984676882078614,0.09083757375673059,2.9519642698690878,1.6053893527260958,3.3602630885735794,1,101
assortativity,degree_weighted,0.1,-0.08039590826784798,-0.13959309445346071,-0.7363117246796745,0.9247477728531422,1.1820801154311003,1,101
avg_path,degree_weighted,0.1,3.4210012515644554,3.431729733958029,0.003136064113569977,0.1071861940172253,0.10723206183797217,1,101
modularity,degree_weighted,0.1,0.39033556934279373,0.5463952310900256,0.3998079452560343,0.16072125024020853,0.4309033689455536,1,101
clustering,degree_weighted,0.2,0.022984676882078614,0.07137768098590377,2.105354754271171,0.49794143263073704,2.1634380766877923,1,101
assortativity,degree_weighted,0.2,-0.08039590826784798,-0.08678987893080857,-0.07953005657454666,0.5200517354116102,0.5260977451038714,1,101
avg_path,degree_weighted,0.2,3.4210012515644554,3.5410439407969245,0.03508991821843217,0.050784810866798064,0.06172843247120981,1,101
modularity,degree_weighted,0.2,0.39033556934279373,0.5099066439678799,0.306328138371475,0.07058063092813818,0.3143541853075088,1,101
clustering,degree_weighted,0.3,0.022984676882078614,0.05626814059634208,1.4480088572120229,0.20880310179212141,1.4629861195112137,1,101
assortativity,degree_weighted,0.3,-0.08039590826784798,-0.07436969117624635,0.07495583128053707,0.27968103033201697,0.2895511273860541,1,101
avg_path,degree_weighted,0.3,3.4210012515644554,3.5084125467400433,0.025551370255782174,0.02505664107731409,0.03578697785543526,1,101
modularity,degree_weighted,0.3,0.39033556934279373,0.47719209328590073,0.222517003952119,0.04234210661613945,0.22650975926109645,1,101
clustering,edge_uniform,0.05,0.022984676882078614,0.07976263228038188,2.4701450250774077,2.525042104480167,3.532343991503701,1,101
assortativity,edge_uniform,0.05,-0.08039590826784798,0.11522846479475987,2.4332325368889984,1.4643444477083665,2.8398812017599595,1,101
avg_path,edge_uniform,0.05,3.4210012515644554,3.532007803093561,0.03244854676092111,0.14800746351383362,0.15152266313226703,1,101
modularity,edge_uniform,0.05,0.39033556934279373,0.6439042312984441,0.6496154392671476,0.2394888904133578,0.6923547844607347,1,101
clustering,edge_uniform,0.1,0.022984676882078614,0.0847678464173487,2.6878986358431307,1.3369067396985057,3.0020191050722262,1,101
assortativity,edge_uniform,0.1,-0.08039590826784798,0.055403941089433306,1.6891178066805068,0.8370037180683613,1.8851244491824477,1,101
avg_path,edge_uniform,0.1,3.4210012515644554,3.789670471536061,0.10776643593350742,0.10725295403175429,0.15204210226890563,1,101
modularity,edge_uniform,0.1,0.39033556934279373,0.5600944650435933,0.43490389841418425,0.14270225811064116,0.4577175278768895,1,101
clustering,edge_uniform,0.2,0.022984676882078614,0.06941773908577488,2.020086788912404,0.4819228214767543,2.0767764060193246,1,101
assortativity,edge_uniform,0.2,-0.08039590826784798,-0.0018706322676825457,0.9767200964812345,0.3738051135813923,1.0458070614649289,1,101
avg_path,edge_uniform,0.2,3.4210012515644554,3.6236788972125527,0.05924510735279723,0.046882054856627046,0.07555071020727903,1,101
modularity,edge_uniform,0.2,0.39033556934279373,0.49883865888503,0.27797315973986747,0.06616473880569444,0.2857391296217437,1,101
clustering,edge_uniform,0.3,0.022984676882078614,0.05505446588963374,1.3952075099671821,0.2056409015655544,1.4102808855917741,1,101
assortativity,edge_uniform,0.3,-0.08039590826784798,-0.029372093304329217,0.6346489692555007,0.26668349741096914,0.6884035168187448,1,101
avg_path,edge_uniform,0.3,3.4210012515644554,3.5089224701145754,0.02570042697572407,0.023035719328012693,0.03451313245264045,1,101
modularity,edge_uniform,0.3,0.39033556934279373,0.46358361759960515,0.18765356364159913,0.040766909639384855,0.19203072897048915,1,101
clustering,random_node,0.05,0.0202274050691103,0.012168048128342246,-0.39841781461431486,2.7712747143714145,2.799767900651126,2,102
assortativity,random_node,0.05,-0.10066972972115146,-0.31951450173212426,-2.1738669483885973,2.4813161671001622,3.2988827548745943,2,102
avg_path,random_node,0.05,3.375084480600751,1.4553483652414134,-0.5687962946104798,0.13576366574503926,0.584774313474132,2,102
modularity,random_node,0.05,0.3881034081346105,0.6119264628224096,0.5767083547532605,0.4651659063749527,0.7409263437723373,2,102
clustering,random_node,0.1,0.0202274050691103,0.007783955521026557,-0.6151473388816728,1.2457867794590112,1.3893850972311668,2,102
assortativity,random_node,0.1,-0.10066972972115146,-0.15430243595167045,-0.5327537247328652,1.5356441011025759,1.6254320460935547,2,102
avg_path,random_node,0.1,3.375084480600751,2.59915888006902,-0.22989805887631015,0.2095084092350484,0.3110416226412405,2,102
modularity,random_node,0.1,0.3881034081346105,0.7854096797034609,1.0237097627374754,0.18957412917733923,1.0411148009597042,2,102
clustering,random_node,0.2,0.0202274050691103,0.0142170084221516,-0.29712657159198635,0.710144935694008,0.7697986939699589,2,102
assortativity,random_node,0.2,-0.10066972972115146,-0.1405041869010143,-0.39569055762484856,0.7063256908259382,0.8096091642973186,2,102
avg_path,random_node,0.2,3.375084480600751,4.86855363023642,0.4424981702596278,0.2744899800901296,0.520720059007715,2,102
modularity,random_node,0.2,0.3881034081346105,0.7874496413284455,1.0289659813792311,0.16325065631763516,1.0418357680670514,2,102
clustering,random_node,0.3,0.0202274050691103,0.01711800529246875,-0.15371452994036328,0.5105491824936553,0.5331872320861843,2,102
assortativity,random_node,0.3,-0.10066972972115146,-0.11928915799063697,-0.18495374297037076,0.44644094846777327,0.4832363888487238,2,102
avg_path,random_node,0.3,3.375084480600751,5.221562541458338,0.5470907541366691,0.2149243961197429,0.5877931518053484,2,102
modularity,random_node,0.3,0.3881034081346105,0.7310535352343166,0.8836542948534535,0.11844552503398198,0.8915572080430564,2,102
clustering,snowball,0.05,0.0202274050691103,0.09351536146969527,3.6230219906214467,2.825060897360948,4.594263533834823,2,102
assortativity,snowball,0.05,-0.10066972972115146,-0.42031045712886944,-3.175110861847262,1.319916135208611,3.4385327668941152,2,102
avg_path,snowball,0.05,3.375084480600751,3.1702991790605637,-0.06067558961609954,0.13192737406786476,0.14521142931499448,2,102
modularity,snowball,0.05,0.3881034081346105,0.48390435219835576,0.24684322583246107,0.19944000513429277,0.3173450705262997,2,102
clustering,snowball,0.1,0.0202274050691103,0.0635687691775203,2.1425991797343547,1.217090075764245,2.464150867443417,2,102
assortativity,snowball,0.1,-0.10066972972115146,-0.38674660157255525,-2.8417085347827524,0.6355506178508059,2.91191208392487,2,102
avg_path,snowball,0.1,3.375084480600751,3.035340896667179,-0.1006622160790722,0.08603801661943572,0.13242138063679942,2,102
modularity,snowball,0.1,0.3881034081346105,0.4643638181522427,0.19649457315924637,0.12417011991031233,0.23243996205380815,2,102
clustering,snowball,0.2,0.0202274050691103,0.04577118969140706,1.2627680993645556,0.37410502469013746,1.317018542872947,2,102
assortativity,snowball,0.2,-0.10066972972115146,-0.32149908565309965,-2.1935805625291973,0.48059879902856095,2.245611473504178,2,102
avg_path,snowball,0.2,3.375084480600751,2.939874213836479,-0.12894792421281326,0.056004878701550825,0.14058489818315784,2,102
modularity,snowball,0.2,0.3881034081346105,0.436886716291486,0.12569635163730347,0.05705457151373283,0.13803911382482972,2,102
clustering,snowball,0.3,0.0202274050691103,0.038307764302738405,0.8938104201422008,0.1849946593849983,0.9127541241515971,2,102
assortativity,snowball,0.3,-0.10066972972115146,-0.2692890100196788,-1.6749583594515214,0.3582065923705747,1.7128331701348707,2,102
avg_path,snowball,0.3,3.375084480600751,3.0122046722454674,-0.10751722006480632,0.039073471782204966,0.11439706642907746,2,102
