metric,sampler,frac,theta,mean_sampled,bias_rel,var_rel,nd,graph_id,graph_seed
modularity,snowball,0.3,0.3881034081346105,0.4273064081946672,0.10101147845365241,0.03643103010888952,0.10738034612622321,2,102
clustering,degree_weighted,0.05,0.0202274050691103,0.08039242961161186,2.97428414830274,3.4394098846653587,4.547076703727212,2,102
assortativity,degree_weighted,0.05,-0.10066972972115146,-0.2708171238215742,-1.6901376852210683,1.510765899656752,2.266931626355349,2,102
avg_path,degree_weighted,0.05,3.375084480600751,2.9028236181019342,-0.1399256004664973,0.12562555115382756,0.1880450817453431,2,102
modularity,degree_weighted,0.05,0.3881034081346105,0.5364507486298439,0.38223564944353966,0.2335312640038833,0.44792961832499534,2,102
clustering,degree_weighted,0.1,0.0202274050691103,0.07543215699543061,2.729070914771253,1.7034430790515516,3.217071087405287,2,102
assortativity,degree_weighted,0.1,-0.10066972972115146,-0.18921474438571462,-0.879550738430372,0.9359188286365666,1.284349467734485,2,102
avg_path,degree_weighted,0.1,3.375084480600751,3.3880717722245555,0.0038479889467844934,0.0833440870353271,0.0834328703970249,2,102
modularity,degree_weighted,0.1,0.3881034081346105,0.5490720946433968,0.4147561407057139,0.1676924386656666,0.44737390428894747,2,102
clustering,degree_weighted,0.2,0.0202274050691103,0.06117945197439994,2.0244822449114035,0.6009277793878848,2.111786579179243,2,102
assortativity,degree_weighted,0.2,-0.10066972972115146,-0.1543397900720432,-0.5331247771775651,0.3478475639798312,0.6365688932137128,2,102
avg_path,degree_weighted,0.2,3.375084480600751,3.495441220231671,0.03566035299630314,0.04257092312090805,0.055533271749350493,2,102
modularity,degree_weighted,0.2,0.3881034081346105,0.5009446087141372,0.29074959782571896,0.07003858409835716,0.29906643392116067,2,102
clustering,degree_weighted,0.3,0.0202274050691103,0.049906740341265104,1.4672108438977476,0.21755353407508105,1.4832522376992048,2,102
assortativity,degree_weighted,0.3,-0.10066972972115146,-0.12811501870285139,-0.27262431749249083,0.23803532016646947,0.36191826720269327,2,102
avg_path,degree_weighted,0.3,3.375084480600751,3.4555533348321954,0.023842019615195446,0.024619738981880003,0.03427205052031854,2,102
modularity,degree_weighted,0.3,0.3881034081346105,0.4669061946502204,0.2030453271437151,0.03743605824372842,0.2064675842153584,2,102
clustering,edge_uniform,0.05,0.0202274050691103,0.06416985175356095,2.1723139582345405,2.6205469864527084,3.403852881860053,2,102
assortativity,edge_uniform,0.05,-0.10066972972115146,0.05745810428607128,1.57074290059506,1.2615338948892991,2.0146218076165927,2,102
avg_path,edge_uniform,0.05,3.375084480600751,3.696018689094538,0.09508920895143136,0.16102759784648796,0.18700760660256371,2,102
modularity,edge_uniform,0.05,0.3881034081346105,0.6317003066292294,0.6276581594768426,0.2061494870735087,0.6606454239442882,2,102
clustering,edge_uniform,0.1,0.0202274050691103,0.07659404031372795,2.7865091218037783,1.5352225973739877,3.1814370195531763,2,102
assortativity,edge_uniform,0.1,-0.10066972972115146,-0.022496136099110005,0.7765275352485775,0.678582273239182,1.031246291898151,2,102
avg_path,edge_uniform,0.1,3.375084480600751,3.734276843238189,0.10642467122743904,0.09458788982684027,0.14238356487938825,2,102
modularity,edge_uniform,0.1,0.3881034081346105,0.5576555953284016,0.43687261376063397,0.15068514068271294,0.4621295189409751,2,102
clustering,edge_uniform,0.2,0.0202274050691103,0.06114706247774878,2.0228810560613435,0.5341193004131607,2.0922072540849537,2,102
assortativity,edge_uniform,0.2,-0.10066972972115146,-0.07076250576397647,0.297079638143234,0.35381706605694974,0.4619987312022218,2,102
avg_path,edge_uniform,0.2,3.375084480600751,3.5385555966548616,0.048434659505279705,0.03663859233800359,0.06073139789188783,2,102
modularity,edge_uniform,0.2,0.3881034081346105,0.48656331916936485,0.253694389888518,0.04952215521349062,0.2584826634764824,2,102
clustering,edge_uniform,0.3,0.0202274050691103,0.04861541955820216,1.403373839514498,0.2614521928548272,1.4275207117874897,2,102
assortativity,edge_uniform,0.3,-0.10066972972115146,-0.08604644740444314,0.1452585310269772,0.2504515019442166,0.2895271933035466,2,102
avg_path,edge_uniform,0.3,3.375084480600751,3.4517406923556195,0.022712376381419562,0.023249159037428708,0.032501929740231084,2,102
modularity,edge_uniform,0.3,0.3881034081346105,0.45541543733928613,0.1734379403939393,0.03746185043041526,0.17743762116801062,2,102
clustering,random_node,0.05,0.023017073697860383,0.0027500000000000003,-0.8804852206092417,0.9248800503318938,1.276971938302965,3,103
assortativity,random_node,0.05,-0.06010904881861515,-0.3116152444548776,-4.1840956808269105,3.8399200952794894,5.67905300243321,3,103
avg_path,random_node,0.05,3.451645807259074,1.4935281385281387,-0.5672995465853765,0.11989627608970788,0.5798309172303192,3,103
modularity,random_node,0.05,0.39257551451569483,0.6032207195681153,0.536571081722208,0.5164729499343522,0.7447501821110434,3,103
clustering,random_node,0.1,0.023017073697860383,0.0065224379105518655,-0.7165949681029024,0.9716348768629751,1.2073038897671657,3,103
assortativity,random_node,0.1,-0.06010904881861515,-0.16951949064479688,-1.8201689064724067,2.328484120402989,2.9554784971401564,3,103
avg_path,random_node,0.1,3.451645807259074,2.4993418395112137,-0.27589843947680076,0.21501893000748445,0.3497900644204998,3,103
modularity,random_node,0.1,0.39257551451569483,0.8079749442625109,1.058136221570149,0.180613124551659,1.073439967654952,3,103
clustering,random_node,0.2,0.023017073697860383,0.021039291701667025,-0.08592300216578073,0.8084027422044957,0.8129561832626215,3,103
assortativity,random_node,0.2,-0.06010904881861515,-0.08681772562657067,-0.4443296475860497,1.2444288949366984,1.321375083115054,3,103
avg_path,random_node,0.2,3.451645807259074,5.180694361449747,0.5009343802368057,0.26894467715816817,0.5685652932381152,3,103
modularity,random_node,0.2,0.39257551451569483,0.7932526082621115,1.0206343959233406,0.12174866616111064,1.027870277736355,3,103
clustering,random_node,0.3,0.023017073697860383,0.02020361802159677,-0.1222281114046974,0.49898659067320106,0.5137385803005492,3,103
assortativity,random_node,0.3,-0.06010904881861515,-0.08115404999476392,-0.3501078703105536,0.80953703938445,0.8820009858207257,3,103
avg_path,random_node,0.3,3.451645807259074,5.480224761258341,0.5877133632945908,0.2338851005162585,0.6325418860743848,3,103
modularity,random_node,0.3,0.39257551451569483,0.7405142933531441,0.8862954506249228,0.12131734030629089,0.89455996045957,3,103
clustering,snowball,0.05,0.023017073697860383,0.10087531284873438,3.3824828338311916,2.2563130232523108,4.065973263569335,3,103
assortativity,snowball,0.05,-0.06010904881861515,-0.426739634818965,-6.0993227123583695,2.0573369977310416,6.43695371054691,3,103
avg_path,snowball,0.05,3.451645807259074,3.2937060805195055,-0.04575778912471843,0.13270080135864337,0.14036836519247606,3,103
modularity,snowball,0.05,0.39257551451569483,0.5145006445419038,0.31057672967681954,0.1922377715117063,0.365257807325915,3,103
clustering,snowball,0.1,0.023017073697860383,0.07485185593012139,2.2519165987846868,0.8713259643630898,2.4146091410527006,3,103
assortativity,snowball,0.1,-0.06010904881861515,-0.37382799714858733,-5.2190765852916465,1.190087031732849,5.353042830600015,3,103
avg_path,snowball,0.1,3.451645807259074,3.1237589348061436,-0.0949943290151702,0.08710378280094541,0.12888363559147717,3,103
modularity,snowball,0.1,0.39257551451569483,0.47742937461261087,0.21614604276976854,0.10757215041316172,0.24143504167693328,3,103
clustering,snowball,0.2,0.023017073697860383,0.05481714905044522,1.3815263505538593,0.33299461712696043,1.421091296261502,3,103
assortativity,snowball,0.2,-0.06010904881861515,-0.2812964751563145,-3.6797079803601993,0.6798281752352693,3.741980380569927,3,103
avg_path,snowball,0.2,3.451645807259074,3.0600794025157243,-0.11344335808630705,0.0512138901496996,0.12446789962943693,3,103
modularity,snowball,0.2,0.39257551451569483,0.45684334036744223,0.16370777027003747,0.044730131436244415,0.16970862884688884,3,103
clustering,snowball,0.3,0.023017073697860383,0.04528090072609224,0.9672324157299645,0.19266049807388275,0.9862335491945604,3,103
assortativity,snowball,0.3,-0.06010904881861515,-0.23958184621343132,-2.9857370094039286,0.53150065934251,3.0326751293545833,3,103
avg_path,snowball,0.3,3.451645807259074,3.132756973500698,-0.09238744621487015,0.03799695792725171,0.09989599105985615,3,103
modularity,snowball,0.3,0.39257551451569483,0.44602163604007794,0.13614192277986203,0.031904782131393375,0.13983039104947678,3,103
clustering,degree_weighted,0.05,0.023017073697860383,0.08452978073479159,2.6723655438921043,4.248904625869099,5.019435039913713,3,103
assortativity,degree_weighted,0.05,-0.06010904881861515,-0.22829649147283795,-2.7979921154570375,3.415691437744007,4.415394419079395,3,103
avg_path,degree_weighted,0.05,3.451645807259074,2.6414826509382356,-0.2347178612298929,0.17485047664186573,0.29268611781603665,3,103
modularity,degree_weighted,0.05,0.39257551451569483,0.5793978808837568,0.475887781006301,0.2879974590922562,0.5562478912811237,3,103
clustering,degree_weighted,0.1,0.023017073697860383,0.08529979759106533,2.705818250073392,1.6517759468189555,3.1701445047378978,3,103
assortativity,degree_weighted,0.1,-0.06010904881861515,-0.12812530929689048,-1.131528950899999,1.5294625160868576,1.9025281482384415,3,103
avg_path,degree_weighted,0.1,3.451645807259074,3.590185346291215,0.040137229203400016,0.12312644761891324,0.12950335621666048,3,103
modularity,degree_weighted,0.1,0.39257551451569483,0.5727552949664728,0.4589672937339571,0.14537298603667945,0.48143980079205445,3,103
clustering,degree_weighted,0.2,0.023017073697860383,0.0711353027016082,2.090454207218069,0.5752905212260456,2.168169268366347,3,103
assortativity,degree_weighted,0.2,-0.06010904881861515,-0.0927370546974315,-0.5428045147205397,0.649669161831797,0.8465853536627186,3,103
avg_path,degree_weighted,0.2,3.451645807259074,3.633816561812387,0.052777924488158656,0.045401477938296714,0.06961898815883079,3,103
modularity,degree_weighted,0.2,0.39257551451569483,0.5279517370189806,0.3448403495820266,0.07049719571983785,0.35197261442364436,3,103
clustering,degree_weighted,0.3,0.023017073697860383,0.057499853951441596,1.4980741093372432,0.24243348103536455,1.5175638470237418,3,103
assortativity,degree_weighted,0.3,-0.06010904881861515,-0.07183095622080639,-0.1950074510430466,0.4670528598604763,0.5061287186735761,3,103
avg_path,degree_weighted,0.3,3.451645807259074,3.5874397999689576,0.03934179836253775,0.02523122130910157,0.04673747561804594,3,103
modularity,degree_weighted,0.3,0.39257551451569483,0.49080937531539964,0.2502285724373803,0.038029767150008865,0.2531019590076955,3,103
clustering,edge_uniform,0.05,0.023017073697860383,0.07545682603707139,2.2781989938665235,2.480294282392429,3.3677960720511293,3,103
assortativity,edge_uniform,0.05,-0.06010904881861515,0.1145597476535935,2.9058169125644833,2.1494746386779067,3.614417401416901,3,103
avg_path,edge_uniform,0.05,3.451645807259074,3.687942629838083,0.0684591546510666,0.22884527463236234,0.2388656852230977,3,103
modularity,edge_uniform,0.05,0.39257551451569483,0.6623267750588915,0.6871304078797925,0.23480673808447577,0.7261421360057008,3,103
clustering,edge_uniform,0.1,0.023017073697860383,0.07826640861299343,2.400258841827789,1.4825940653864684,2.821228042979095,3,103
assortativity,edge_uniform,0.1,-0.06010904881861515,0.04090605864038631,1.680502835121948,1.3401152703408274,2.149418227487051,3,103
avg_path,edge_uniform,0.1,3.451645807259074,4.048958244876844,0.17305143630616462,0.13549444730799337,0.21978522438718473,3,103
modularity,edge_uniform,0.1,0.39257551451569483,0.6033190643639679,0.5368215928766359,0.14413371002071337,0.5558344618165949,3,103
clustering,edge_uniform,0.2,0.023017073697860383,0.06992615552069871,2.037923869676319,0.5259956159595917,2.1047102144013112,3,103
assortativity,edge_uniform,0.2,-0.06010904881861515,-0.005049558610892714,0.9159781316076949,0.6474911442459583,1.121722211360934,3,103
avg_path,edge_uniform,0.2,3.451645807259074,3.7024719682854084,0.07266854780704332,0.04629735602298458,0.08616358288223352,3,103
modularity,edge_uniform,0.2,0.39257551451569483,0.5132695782660268,0.30744086639830503,0.06790810543322473,0.31485138893654324,3,103
clustering,edge_uniform,0.3,0.023017073697860383,0.05539631070722621,1.4066875201800924,0.26285035547695806,1.4310346218050705,3,103
assortativity,edge_uniform,0.3,-0.06010904881861515,-0.021930793495883873,0.6351393165215341,0.45447580103724716,0.7809930890346527,3,103
avg_path,edge_uniform,0.3,3.451645807259074,3.588378329289451,0.039613706055561124,0.028717774968019947,0.04892807278618516,3,103
modularity,edge_uniform,0.3,0.39257551451569483,0.4738545800678377,0.20704006110098933,0.03785889742796226,0.21047299830420615,3,103
clustering,random_node,0.05,0.022705200763537724,0.0,-0.999955959166819,0.0,0.999955959166819,4,104
assortativity,random_node,0.05,-0.06765191758113843,-0.3400647060843527,-4.026622919499375,3.9096026007492766,5.612368896608916,4,104
avg_path,random_node,0.05,3.4345212765957447,1.4051627384960719,-0.5908706872942886,0.1005421779140806,0.5993637448522655,4,104
modularity,random_node,0.05,0.39208022696291916,0.5821455718081199,0.484760125644006,0.5629941159395682,0.7429365746798097,4,104
clustering,random_node,0.1,0.022705200763537724,0.012364972812353022,-0.4553922542510652,1.3797463424823027,1.4529563224079238,4,104
assortativity,random_node,0.1,-0.06765191758113843,-0.154296492228955,-1.280721922212753,2.017083655835342,2.3893252429659713,4,104
avg_path,random_node,0.1,3.4345212765957447,2.5973517351233992,-0.24375137910071654,0.19263449342413236,0.31068115950323305,4,104
modularity,random_node,0.1,0.39208022696291916,0.7864556023915924,1.0058512071172718,0.17429889698896378,1.0208412003592147,4,104
clustering,random_node,0.2,0.022705200763537724,0.01813965180374596,-0.20107058011762394,0.8054146466965727,0.8301338032523449,4,104
assortativity,random_node,0.2,-0.06765191758113843,-0.13232594467515602,-0.9559680410893119,1.1912171235684312,1.5273745876721871,4,104
avg_path,random_node,0.2,3.4345212765957447,5.021074000855528,0.46194276714150595,0.27497723641774785,0.5375905511281738,4,104
modularity,random_node,0.2,0.39208022696291916,0.7981122454972729,1.0355813811324202,0.14845549777100703,1.0461681661026434,4,104
clustering,random_node,0.3,0.022705200763537724,0.018373084737151005,-0.19078999923859377,0.5504166381540618,0.5825455341570152,4,104
assortativity,random_node,0.3,-0.06765191758113843,-0.09477598148428398,-0.4009296993084554,0.6331337751916442,0.7494017621249578,4,104
avg_path,random_node,0.3,3.4345212765957447,5.388855772312865,0.5690265889479779,0.2474429322544982,0.6204992051989069,4,104
modularity,random_node,0.3,0.39208022696291916,0.7373373195445807,0.8805754237611434,0.12312217552264543,0.8891412413320768,4,104
clustering,snowball,0.05,0.022705200763537724,0.10351917619106224,3.5591148104925563,2.3341760807675476,4.256251427053484,4,104
assortativity,snowball,0.05,-0.06765191758113843,-0.4174858292840917,-5.171009975783907,1.8085187559545004,5.478146060511338,4,104
avg_path,snowball,0.05,3.4345212765957447,3.2117498862440783,-0.06486240950298176,0.12109782924203538,0.1373747298947869,4,104
modularity,snowball,0.05,0.39208022696291916,0.48093536342074955,0.2266243072796592,0.19569921472951174,0.2994273856809576,4,104
clustering,snowball,0.1,0.022705200763537724,0.07543203692853197,2.322133795701504,0.950638517072645,2.509186911188792,4,104
assortativity,snowball,0.1,-0.06765191758113843,-0.36200889431327277,-4.350987174782256,1.1349120685715177,4.496567001447767,4,104
avg_path,snowball,0.1,3.4345212765957447,3.035089595825006,-0.11629905081490705,0.10615972273335192,0.15746541192042934,4,104
modularity,snowball,0.1,0.39208022696291916,0.4577347368524262,0.1674512967582513,0.14229732268738085,0.21974636477087972,4,104
clustering,snowball,0.2,0.022705200763537724,0.05444634972719917,1.3979066464801233,0.29200959402184623,1.4280800381190502,4,104
assortativity,snowball,0.2,-0.06765191758113843,-0.2912925552241743,-3.305705735082542,0.6315190922557646,3.365487597784481,4,104
avg_path,snowball,0.2,3.4345212765957447,3.0006698113207553,-0.12632076030818978,0.068785017846476,0.1438343254059307,4,104
modularity,snowball,0.2,0.39208022696291916,0.4425540496953952,0.1287330768765666,0.06740839521461667,0.1453137874653261,4,104
clustering,snowball,0.3,0.022705200763537724,0.045771340394910556,1.015852007633664,0.12593581097692402,1.0236284139763614,4,104
assortativity,snowball,0.3,-0.06765191758113843,-0.24203639431807666,-2.5776342391707354,0.5449227721387802,2.6346041635396973,4,104
avg_path,snowball,0.3,3.4345212765957447,3.063538354253836,-0.10801587308661231,0.03876760251456627,0.11476217078545763,4,104
modularity,snowball,0.3,0.39208022696291916,0.4318868969288342,0.10152658997284694,0.03739077545694903,0.10819296909127953,4,104
clustering,degree_weighted,0.05,0.022705200763537724,0.08303404332096812,2.6569324910712577,3.0729995100210017,4.062341227752715,4,104
assortativity,degree_weighted,0.05,-0.06765191758113843,-0.22283449545487485,-2.2938046638952514,2.227774684254693,3.197580316413288,4,104
avg_path,degree_weighted,0.05,3.4345212765957447,2.8332130624695355,-0.17507768641472266,0.13109383778421888,0.21871851907263604,4,104
modularity,degree_weighted,0.05,0.39208022696291916,0.5457758175147714,0.39199936131190477,0.21868603247412846,0.4488731224613664,4,104
clustering,degree_weighted,0.1,0.022705200763537724,0.09488086685047312,3.178676469858276,1.2840890490731156,3.4282457301045635,4,104
assortativity,degree_weighted,0.1,-0.06765191758113843,-0.1435312155015688,-1.1215968303129833,1.181335556091053,1.628966895260026,4,104
avg_path,degree_weighted,0.1,3.4345212765957447,3.4189216508895544,-0.004542007432152249,0.09710453680265616,0.09721070362450902,4,104
modularity,degree_weighted,0.1,0.39208022696291916,0.549561003191101,0.40165344678202486,0.15792537445985014,0.4315853510143327,4,104
clustering,degree_weighted,0.2,0.022705200763537724,0.07456177066000282,2.2838065441462083,0.4873118387493357,2.335218439305048,4,104
assortativity,degree_weighted,0.2,-0.06765191758113843,-0.1043162176993323,-0.5419470649469201,0.5522102041772956,0.7737200597128859,4,104
avg_path,degree_weighted,0.2,3.4345212765957447,3.5632591922549124,0.03748349997216239,0.04931390110307086,0.06194250246935904,4,104
modularity,degree_weighted,0.2,0.39208022696291916,0.5121631316243692,0.30627047765489374,0.07718436880333422,0.31584653278218183,4,104
clustering,degree_weighted,0.3,0.022705200763537724,0.05857537200380895,1.5797522277646987,0.19835962602682583,1.592156915120187,4,104
assortativity,degree_weighted,0.3,-0.06765191758113843,-0.08523776052161722,-0.25994212177749,0.33837527710174675,0.42669395921183056,4,104
avg_path,degree_weighted,0.3,3.4345212765957447,3.535361537220772,0.029360782229364005,0.02547354027735511,0.03887102760903254,4,104
modularity,degree_weighted,0.3,0.39208022696291916,0.4785589749156916,0.22056334760692614,0.044950984294016304,0.22509727074439315,4,104
clustering,edge_uniform,0.05,0.022705200763537724,0.08721721784587616,2.84116298248951,2.629854183364298,3.8714777693830795,4,104
assortativity,edge_uniform,0.05,-0.06765191758113843,0.09979473764552368,2.475084020224814,1.8087678749381413,3.065563917549342,4,104
avg_path,edge_uniform,0.05,3.4345212765957447,3.5161338404798452,0.02376242088754011,0.1598972211905764,0.16165325233630382,4,104
modularity,edge_uniform,0.05,0.39208022696291916,0.6379270994453464,0.6270304609755725,0.24051362358094341,0.6715757605209368,4,104
clustering,edge_uniform,0.1,0.022705200763537724,0.09281980018996253,3.0879053768879228,1.1707035450205328,3.3023789011766937,4,104
assortativity,edge_uniform,0.1,-0.06765191758113843,0.019006152134751667,1.280921397247327,0.8812380582151549,1.5547797725635812,4,104
avg_path,edge_uniform,0.1,3.4345212765957447,3.727839226003957,0.08540283794546971,0.09175403470202,0.12534930240428005,4,104
modularity,edge_uniform,0.1,0.39208022696291916,0.5570481105136481,0.42074925348652487,0.12856529165311592,0.4399533708557291,4,104
clustering,edge_uniform,0.2,0.022705200763537724,0.07096624515776125,2.1254566053041555,0.3732161898298232,2.1579750011022267,4,104
assortativity,edge_uniform,0.2,-0.06765191758113843,-0.01804989070131347,0.7331838544928321,0.488635070787166,0.8810918209200135,4,104
avg_path,edge_uniform,0.2,3.4345212765957447,3.634564855280532,0.058244950119545544,0.04158190937577579,0.07156486150174245,4,104
modularity,edge_uniform,0.2,0.39208022696291916,0.49647131131775674,0.26624861680692075,0.056039518176124674,0.2720822551160048,4,104
clustering,edge_uniform,0.3,0.022705200763537724,0.05758886408993795,1.5363055972982242,0.24219420154821916,1.555279048773381,4,104
assortativity,edge_uniform,0.3,-0.06765191758113843,-0.03084015598845309,0.5441267414451971,0.3608061290784687,0.6528820517799191,4,104
avg_path,edge_uniform,0.3,3.4345212765957447,3.5475099406147734,0.03289792725730161,0.025656239374037895,0.0417194946834767,4,104
modularity,edge_uniform,0.3,0.39208022696291916,0.4653740346602514,0.1869352640652289,0.04322013701642702,0.19186655048458964,4,104
