metric,sampler,frac,theta_mean,mean_sampled_mean,bias_rel_mean,var_rel_mean,nd_mean,theta_std,mean_sampled_std,bias_rel_std,var_rel_std,nd_std
assortativity,degree_weighted,0.05,-0.07750917871152027,-0.2308364039391999,-2.0446004606973434,2.2422954792967538,3.05420160299427,0.015379684775723998,0.030504835310738807,0.5621329194119136,0.7244408129040709,0.8312482759499518
assortativity,degree_weighted,0.1,-0.07750917871152027,-0.15015541423550366,-0.9556908281883596,1.077533605326431,1.4439875546560756,0.015379684775723998,0.023272430817481714,0.16919300780689148,0.2857911570293306,0.31137971022334926
assortativity,degree_weighted,0.2,-0.07750917871152027,-0.10885019701343182,-0.4089646516792552,0.5001117437553384,0.667277727701343,0.015379684775723998,0.02666407419872749,0.20206957521040597,0.11561848671474381,0.13903270674381474
assortativity,degree_weighted,0.3,-0.07750917871152027,-0.08920452954528837,-0.15021340720206428,0.3147870994205986,0.37074285810720464,0.015379684775723998,0.02268896656267472,0.14353751279666238,0.09348801412626731,0.0979741032077371
assortativity,edge_uniform,0.05,-0.07750917871152027,0.09587126284657324,2.3115126743299967,1.6380879435374058,2.8356525869002533,0.015379684775723998,0.023598571429369712,0.4906070889400608,0.3464068546643788,0.5852902917549648
assortativity,edge_uniform,0.1,-0.07750917871152027,0.023303533681226625,1.3456186038689932,0.8996952368628218,1.625616676933625,0.015379684775723998,0.029396078014799643,0.374225283683704,0.2579822563720146,0.42247912970350104
assortativity,edge_uniform,0.2,-0.07750917871152027,-0.02392500304855488,0.7238877198323017,0.46077363700573243,0.8669008410445723,0.015379684775723998,0.027708064440292807,0.2663765417218367,0.11733445840787167,0.2563878335826303
assortativity,edge_uniform,0.3,-0.07750917871152027,-0.04199669215512873,0.48564869271160427,0.32063493167470275,0.5906822344042494,0.015379684775723998,0.025626700518919385,0.2025515548967482,0.08638765802588688,0.1889043341944715
assortativity,random_node,0.05,-0.07750917871152027,-0.3314112852466411,-3.4039332925367027,3.5248755238230394,4.921187105446324,0.015379684775723998,0.03835059619266285,0.9266096425999888,0.6074352796286163,0.9845641361998406
assortativity,random_node,0.1,-0.07750917871152027,-0.15842546182667022,-1.1164432309698284,1.9503476582998693,2.261317181747927,0.015379684775723998,0.0071341317037668436,0.4784643331507795,0.2832577838961492,0.4796829055921844
assortativity,random_node,0.2,-0.07750917871152027,-0.12231507991380615,-0.5930281696275865,0.9948739419922547,1.1685424493534955,0.015379684775723998,0.021546077803683998,0.23583456734420402,0.22174352186456658,0.27339445084129527
assortativity,random_node,0.3,-0.07750917871152027,-0.10504959812034217,-0.36543485954285415,0.5815484700398611,0.694002126952377,0.015379684775723998,0.01646483703395135,0.1084281376275992,0.15107094137353272,0.14902004750152573
assortativity,snowball,0.05,-0.07750917871152027,-0.423682780971374,-4.635684570834129,1.70256263839098,4.940209580904277,0.015379684775723998,0.005123074926960437,1.0848185761717632,0.27726552366006907,1.1099472316907149
assortativity,snowball,0.1,-0.07750917871152027,-0.3696134680051854,-3.9068234410773073,0.9569185360786664,4.023002071300396,0.015379684775723998,0.01258991972336205,0.9146810256482037,0.22080363431232178,0.9372388420514121
assortativity,snowball,0.2,-0.07750917871152027,-0.2990789961467008,-2.9475264501362526,0.5945999794574041,3.007249057816961,0.015379684775723998,0.014886641031780277,0.5680878580847464,0.07936119306212429,0.5713274289501303
assortativity,snowball,0.3,-0.07750917871152027,-0.2536473963097191,-2.3481316591629677,0.4724120212531733,2.3953994666810265,0.015379684775723998,0.012763908321428362,0.4825329411548163,0.07420143002138158,0.48686742911390213
avg_path,degree_weighted,0.05,3.412968085106383,2.776437260823066,-0.18632899078689463,0.13422907282655194,0.23009220440832698,0.033102789932752195,0.10269989583609158,0.03460552602687739,0.024734637248123397,0.03938575312168154
avg_path,degree_weighted,0.1,3.412968085106383,3.442094151585848,0.008455229506687511,0.10514958384490018,0.10647320907545196,0.033102789932752195,0.08537844563945464,0.01802017114793924,0.015526476012709243,0.017464967019756687
avg_path,degree_weighted,0.2,3.412968085106383,3.537534470364853,0.03643127948060067,0.0456280541957952,0.058825843812326015,0.033102789932752195,0.0683292819376038,0.011229347799780581,0.0044854297862610346,0.00905893343312392
avg_path,degree_weighted,0.3,3.412968085106383,3.505797358582408,0.027145012424163402,0.023867189415055813,0.03631064654103193,0.033102789932752195,0.05939899977936029,0.008026104720569447,0.0027637650329055143,0.007556187958265584
avg_path,edge_uniform,0.05,3.412968085106383,3.581042027187609,0.04930395450979198,0.17482824256089918,0.18348631002990853,0.033102789932752195,0.1035793561957821,0.03125658296593484,0.031831370648549226,0.033925220480158134
avg_path,edge_uniform,0.1,3.412968085106383,3.7985529701414142,0.11282467715280833,0.10616418106386645,0.15527445062438525,0.033102789932752195,0.1442764831523171,0.035005164273985,0.017483997959291876,0.03733174700043441
avg_path,edge_uniform,0.2,3.412968085106383,3.610894283791782,0.05792459355096694,0.0427570140343365,0.07206941190748115,0.033102789932752195,0.06603965132239363,0.009444958131852667,0.004138363668733658,0.009649305989338084
avg_path,edge_uniform,0.3,3.412968085106383,3.5123893651937323,0.02908100646888484,0.025360959437842223,0.03869606663732891,0.033102789932752195,0.05680337077905997,0.007047307841768631,0.0023365563317521536,0.006670538049614547
avg_path,random_node,0.05,3.412968085106383,1.45406138380666,-0.5738778579149828,0.11799386146267757,0.5860676767082166,0.033102789932752195,0.06676901002046694,0.021315568379060255,0.013565682879177336,0.019161498885682447
avg_path,random_node,0.1,3.412968085106383,2.5156652600193135,-0.2628022059363264,0.20308859610573143,0.3325613312714403,0.033102789932752195,0.09262448585571004,0.02973402206067726,0.00906780333838884,0.02464771684138355
avg_path,random_node,0.2,3.412968085106383,4.9583312971972635,0.4526746630528492,0.27795811470777854,0.5316158287651639,0.033102789932752195,0.14809689321916075,0.035223102351838204,0.02482134059372055,0.036143592426027236
avg_path,random_node,0.3,3.412968085106383,5.338734159916167,0.5640766946645218,0.24598513154386886,0.6157041523686375,0.033102789932752195,0.13599725798040194,0.02620287708427951,0.022418714312966798,0.026242874639518958
avg_path,snowball,0.05,3.412968085106383,3.2371776370418424,-0.05155916885973757,0.13736541071570452,0.14807419630116941,0.033102789932752195,0.07884399105952408,0.018017746189145777,0.01897948789787219,0.013671341157939861
avg_path,snowball,0.1,3.412968085106383,3.0291209217537878,-0.11249605427390971,0.09212896975593943,0.14562401206529277,0.033102789932752195,0.06267944917753719,0.014068146022351269,0.00842484235313414,0.013778106112679074
avg_path,snowball,0.2,3.412968085106383,3.0026581761006295,-0.1202555510289676,0.05716907588738529,0.13327671013292308,0.033102789932752195,0.04980591103739383,0.007994663380762386,0.007346559619853696,0.008755611907432407
avg_path,snowball,0.3,3.412968085106383,3.057906624825663,-0.10406871998981596,0.038091897399817026,0.11084434022414527,0.033102789932752195,0.048402219883211216,0.006683367480765394,0.0016849935301782159,0.00640592024757061
clustering,degree_weighted,0.05,0.021920426781107512,0.08625805327151717,2.9423565905669884,3.6089259419144653,4.666679513618634,0.0013589136927481934,0.005591960301306775,0.2766280216223658,0.4729054333905061,0.4243247083159357
clustering,degree_weighted,0.1,0.021920426781107512,0.08763449236221138,3.0006579094079098,1.5795595483156184,3.3980585603015108,0.0013589136927481934,0.007645680561813684,0.31056783631453017,0.16877542499047338,0.25520652606260635
clustering,degree_weighted,0.2,0.021920426781107512,0.06988872766841889,2.1896888559448078,0.5364853555918657,2.2555714211440288,0.0013589136927481934,0.005078178241784417,0.17172772803966943,0.049506366176282346,0.16009536621743561
clustering,degree_weighted,0.3,0.021920426781107512,0.055471656644565395,1.5318693518261506,0.21141534577006685,1.546609793128113,0.0013589136927481934,0.0033719961237410356,0.09044333367318008,0.020241216098742604,0.0879635580767875
clustering,edge_uniform,0.05,0.021920426781107512,0.07836990350295085,2.5772217784738545,2.6351948491870365,3.690405955286276,0.0013589136927481934,0.009186695094070413,0.3980504792113776,0.17147867647161116,0.383254436042991
clustering,edge_uniform,0.1,0.021920426781107512,0.08374435534167057,2.8273453977713014,1.385026658996321,3.155226361172006,0.0013589136927481934,0.006537270602192047,0.3129234485845223,0.14190105334966863,0.25291562102545545
clustering,edge_uniform,0.2,0.021920426781107512,0.06811696768458167,2.1101881445783137,0.4720768608648348,2.163628425756724,0.0013589136927481934,0.0039586796531615575,0.1379686464881066,0.06586536397409203,0.12826475650243777
clustering,edge_uniform,0.3,0.021920426781107512,0.05404716736150135,1.4667952590622162,0.23682070765288113,1.4861125255703664,0.0013589136927481934,0.003357821406222431,0.09133553514605691,0.02694007002625286,0.08871512558620843
clustering,random_node,0.05,0.021920426781107512,0.007419323911382734,-0.6559485807635259,2.191383134633043,2.486538331026217,0.0013589136927481934,0.006320227237920725,0.28947366817976555,1.8043180904380858,1.4667322235749318
clustering,random_node,0.1,0.021920426781107512,0.013023998025429867,-0.41137728798141815,1.631691148240677,1.733481317451897,0.0013589136927481934,0.00803069462657008,0.34054704020880344,0.7139717833795325,0.6396016275824172
clustering,random_node,0.2,0.021920426781107512,0.017552848923192237,-0.1999812819890087,0.7813343828862191,0.8125471057459507,0.0013589136927481934,0.0025543176266768363,0.0984896043672558,0.06398057213305466,0.03997037329617551
clustering,random_node,0.3,0.021920426781107512,0.01885506482512072,-0.13854762142709012,0.5313252317859358,0.5511593486242775,0.0013589136927481934,0.0011836038755301326,0.05409484680744381,0.025825478363884293,0.027383480116218776
clustering,snowball,0.05,0.021920426781107512,0.09815438816011335,3.4905455847667843,2.42444057947419,4.259416570752903,0.0013589136927481934,0.005610175167500334,0.361013330305131,0.24970967095468802,0.302777796148979
clustering,snowball,0.1,0.021920426781107512,0.0718607051678054,2.277940936486155,1.0400535505439366,2.5074752442647075,0.0013589136927481934,0.004992391999820877,0.10359633585592425,0.13350820596180527,0.08760358873673407
clustering,snowball,0.2,0.021920426781107512,0.05230668441361379,1.3859441879132868,0.3301724179591045,1.4253223907627635,0.0013589136927481934,0.0038057974652670377,0.09236927598714528,0.03959711751048529,0.08938128908729372
clustering,snowball,0.3,0.021920426781107512,0.04349353529851823,0.9838021219253077,0.15740072205341452,0.9969205822521371,0.0013589136927481934,0.003118639488537852,0.0659711452013375,0.03433420430005707,0.06340128899526841
modularity,degree_weighted,0.05,0.38994764802695736,0.5509722126344113,0.4128199377522936,0.2574303994412249,0.4869446809565243,0.0025457087990117364,0.017052929626537282,0.0374039594647696,0.03299530350808283,0.04424062386838306
modularity,degree_weighted,0.1,0.38994764802695736,0.552318974317727,0.41633527312606217,0.1604311966676298,0.4464163710324531,0.0025457087990117364,0.011654011971024508,0.02452340988817381,0.009824631371868082,0.020736109769096154
modularity,degree_weighted,0.2,0.38994764802695736,0.5098918728218049,0.3074943305765017,0.07139422280417483,0.31571233613148775,0.0025457087990117364,0.011632925591981536,0.022414383407284626,0.0033260225485389878,0.021977056460070053
modularity,degree_weighted,0.3,0.38994764802695736,0.4764341166008418,0.2217183280342822,0.03945463925832264,0.2252404049611035,0.0025457087990117364,0.009516754525827576,0.017701518759499435,0.0041550979547421854,0.017568878827531133
modularity,edge_uniform,0.05,0.38994764802695736,0.6424077929323364,0.6473651643254341,0.23367028488786765,0.6883801054016117,0.0025457087990117364,0.011963596664097869,0.024454552029075375,0.016028705231957065,0.02500610210589029
modularity,edge_uniform,0.1,0.38994764802695736,0.5663523798462357,0.45225432066066507,0.14150077625568377,0.47402416113390977,0.0025457087990117364,0.020792948282836107,0.04768421864961265,0.008063221267298186,0.04648353330532007
modularity,edge_uniform,0.2,0.38994764802695736,0.4977627905204435,0.2764336620353755,0.060428146635629676,0.2829872360827001,0.0025457087990117364,0.009816517844421772,0.01990457870052694,0.0076055465353579875,0.020874143678756292
modularity,edge_uniform,0.3,0.38994764802695736,0.4631570019716579,0.18769502826057355,0.04029757523833387,0.1920007977571957,0.0025457087990117364,0.007259880284337636,0.012211160329926118,0.0025638816894140875,0.01191430889537344
modularity,random_node,0.05,0.38994764802695736,0.5940870895144581,0.5234841838727059,0.500398580408403,0.7256838271581446,0.0025457087990117364,0.018011958958432016,0.04446630484268729,0.04007687267532458,0.02924336319072269
modularity,random_node,0.1,0.38994764802695736,0.7951264552406592,1.0390744476800526,0.18539342356876837,1.0555211969076406,0.0025457087990117364,0.009754580644592472,0.023126245950142968,0.010910748275987248,0.023572397697511963
modularity,random_node,0.2,0.38994764802695736,0.7934394426694575,1.0347749845756784,0.14763122064901332,1.045352484768579,0.0025457087990117364,0.0038393495177271703,0.012107657500340867,0.016569628667551003,0.012715491218010208
modularity,random_node,0.3,0.38994764802695736,0.7340697338261244,0.8824633284087176,0.12720352907032448,0.891633509408339,0.0025457087990117364,0.006294261049095031,0.005408858037787496,0.010837529792710273,0.0060534011236379
modularity,snowball,0.05,0.38994764802695736,0.49269785559719004,0.2634028439121631,0.19891869735422185,0.33056066773427306,0.0025457087990117364,0.016696590242848672,0.03823234199200875,0.014598288993936585,0.03569329239827349
modularity,snowball,0.1,0.38994764802695736,0.46200704127500486,0.18474708399244172,0.12421190086256277,0.2233751756132834,0.0025457087990117364,0.010009177030806652,0.021539743072750323,0.012339044726604886,0.013990278967038042
modularity,snowball,0.2,0.38994764802695736,0.4460746989831633,0.14390688426914783,0.05682713906372809,0.15513673678128143,0.0025457087990117364,0.007921598405647682,0.016634452178085363,0.00884060988522895,0.013919279839661985
modularity,snowball,0.3,0.38994764802695736,0.4350959032399816,0.11574796369145172,0.03602883591627023,0.12134874478707072,0.0025457087990117364,0.00764089695637347,0.015493116172628715,0.0024159238222489646,0.014441646552778943
